Company Name,Date,Close
Jet Blue Airways,12/1/2014 16:00:00,14.56
,12/2/2014 16:00:00,14.9
,12/3/2014 16:00:00,14.82
,12/4/2014 16:00:00,15.09
,12/5/2014 16:00:00,15.19
,12/8/2014 16:00:00,15.51
,12/9/2014 16:00:00,15.05
,12/10/2014 16:00:00,15.15
,12/11/2014 16:00:00,15.29
,12/12/2014 16:00:00,14.81
,12/15/2014 16:00:00,14.94
,12/16/2014 16:00:00,14.44
,12/17/2014 16:00:00,15.13
,12/18/2014 16:00:00,15.37
,12/19/2014 16:00:00,15.37
,12/22/2014 16:00:00,15.4
,12/23/2014 16:00:00,15.29
,12/24/2014 16:00:00,15.5
,12/26/2014 16:00:00,15.68
,12/29/2014 16:00:00,15.7
,12/30/2014 16:00:00,15.89
,12/31/2014 16:00:00,15.86
,1/2/2015 16:00:00,15.79
,1/5/2015 16:00:00,15.22
,1/6/2015 16:00:00,14.97
,1/7/2015 16:00:00,15.1
,1/8/2015 16:00:00,14.88
,1/9/2015 16:00:00,14.38
,1/12/2015 16:00:00,14.55
,1/13/2015 16:00:00,14.81
,1/14/2015 16:00:00,14.67
,1/15/2015 16:00:00,14.75
,1/16/2015 16:00:00,14.85
,1/20/2015 16:00:00,15.22
,1/21/2015 16:00:00,15.28
,1/22/2015 16:00:00,16.48
,1/23/2015 16:00:00,16.55
,1/26/2015 16:00:00,16.4
,1/27/2015 16:00:00,16.25
,1/28/2015 16:00:00,15.77
,1/29/2015 16:00:00,17.16
,1/30/2015 16:00:00,16.79
,2/2/2015 16:00:00,16.64
,2/3/2015 16:00:00,16.18
,2/4/2015 16:00:00,16.73
,2/5/2015 16:00:00,16.88
,2/6/2015 16:00:00,17
,2/9/2015 16:00:00,16.38
,2/10/2015 16:00:00,16.72
,2/11/2015 16:00:00,16.56
,2/12/2015 16:00:00,16.74
,2/13/2015 16:00:00,16.83
,2/17/2015 16:00:00,16.82
,2/18/2015 16:00:00,16.83
,2/19/2015 16:00:00,17.02
,2/20/2015 16:00:00,17.49
,2/23/2015 16:00:00,17.78
,2/24/2015 16:00:00,18.07
,2/25/2015 16:00:00,17.53
,2/26/2015 16:00:00,17.35
,2/27/2015 16:00:00,17.19
,3/2/2015 16:00:00,17.57
,3/3/2015 16:00:00,17.88
,3/4/2015 16:00:00,17.94
,3/5/2015 16:00:00,17.48
,3/6/2015 16:00:00,17.18
,3/9/2015 16:00:00,17.19
,3/10/2015 16:00:00,16.98
,3/11/2015 16:00:00,17.14
,3/12/2015 16:00:00,18.1
,3/13/2015 16:00:00,18.12
,3/16/2015 16:00:00,18.7
,3/17/2015 16:00:00,19.16
,3/18/2015 16:00:00,19.24
,3/19/2015 16:00:00,19.37
,3/20/2015 16:00:00,19.48
,3/23/2015 16:00:00,19.44
,3/24/2015 16:00:00,19.58
,3/25/2015 16:00:00,18.78
,3/26/2015 16:00:00,18.52
,3/27/2015 16:00:00,19.28
,3/30/2015 16:00:00,19.36
,3/31/2015 16:00:00,19.25
,4/1/2015 16:00:00,18.84
,4/2/2015 16:00:00,18.91
,4/6/2015 16:00:00,18.56
,4/7/2015 16:00:00,18.58
,4/8/2015 16:00:00,19.29
,4/9/2015 16:00:00,19.13
,4/10/2015 16:00:00,19.05
,4/13/2015 16:00:00,19.85
,4/14/2015 16:00:00,19.7
,4/15/2015 16:00:00,19.43
,4/16/2015 16:00:00,19.56
,4/17/2015 16:00:00,19.42
,4/20/2015 16:00:00,19.57
,4/21/2015 16:00:00,19.83
,4/22/2015 16:00:00,19.67
,4/23/2015 16:00:00,19.75
,4/24/2015 16:00:00,19.89
,4/27/2015 16:00:00,19.71
,4/28/2015 16:00:00,21.02
,4/29/2015 16:00:00,20.73
,4/30/2015 16:00:00,20.53
,5/1/2015 16:00:00,21.56
,5/4/2015 16:00:00,21.58
,5/5/2015 16:00:00,21.4
,5/6/2015 16:00:00,21.17
,5/7/2015 16:00:00,21.49
,5/8/2015 16:00:00,21.76
,5/11/2015 16:00:00,21.83
,5/12/2015 16:00:00,21.71
,5/13/2015 16:00:00,21.42
,5/14/2015 16:00:00,21.48
,5/15/2015 16:00:00,21.42
,5/18/2015 16:00:00,21.83
,5/19/2015 16:00:00,21.75
,5/20/2015 16:00:00,20.24
,5/21/2015 16:00:00,20.18
,5/22/2015 16:00:00,20.45
,5/26/2015 16:00:00,19.56
,5/27/2015 16:00:00,20.18
,5/28/2015 16:00:00,19.92
,5/29/2015 16:00:00,20.16
,6/1/2015 16:00:00,20.7
,6/2/2015 16:00:00,20.6
,6/3/2015 16:00:00,20.72
,6/4/2015 16:00:00,20.38
,6/5/2015 16:00:00,20.49
,6/8/2015 16:00:00,19.01
,6/9/2015 16:00:00,18.87
,6/10/2015 16:00:00,19.15
,6/11/2015 16:00:00,19.27
,6/12/2015 16:00:00,19.52
,6/15/2015 16:00:00,19.54
,6/16/2015 16:00:00,19.55
,6/17/2015 16:00:00,19.54
,6/18/2015 16:00:00,19.96
,6/19/2015 16:00:00,20.23
,6/22/2015 16:00:00,21.21
,6/23/2015 16:00:00,21.15
,6/24/2015 16:00:00,20.9
,6/25/2015 16:00:00,21.17
,6/26/2015 16:00:00,20.79
,6/29/2015 16:00:00,20.2
,6/30/2015 16:00:00,20.76
,7/1/2015 16:00:00,20.06
,7/2/2015 16:00:00,20.63
,7/6/2015 16:00:00,20.75
,7/7/2015 16:00:00,21.02
,7/8/2015 16:00:00,20.67
,7/9/2015 16:00:00,20.9
,7/10/2015 16:00:00,21.72
,7/13/2015 16:00:00,21.99
,7/14/2015 16:00:00,22.45
,7/15/2015 16:00:00,22.29
,7/16/2015 16:00:00,22.74
,7/17/2015 16:00:00,22.94
,7/20/2015 16:00:00,22.88
,7/21/2015 16:00:00,23.21
,7/22/2015 16:00:00,23.52
,7/23/2015 16:00:00,23.22
,7/24/2015 16:00:00,22.73
,7/27/2015 16:00:00,22.35
,7/28/2015 16:00:00,22.82
,7/29/2015 16:00:00,22.93
,7/30/2015 16:00:00,22.86
,7/31/2015 16:00:00,22.98
,8/3/2015 16:00:00,23.59
,8/4/2015 16:00:00,23.85
,8/5/2015 16:00:00,23.68
,8/6/2015 16:00:00,23.27
,8/7/2015 16:00:00,23.3
,8/10/2015 16:00:00,23.27
,8/11/2015 16:00:00,23.59
,8/12/2015 16:00:00,23.15
,8/13/2015 16:00:00,23.82
,8/14/2015 16:00:00,24
,8/17/2015 16:00:00,24.4
,8/18/2015 16:00:00,24.04
,8/19/2015 16:00:00,23.94
,8/20/2015 16:00:00,22.97
,8/21/2015 16:00:00,21.67
,8/24/2015 16:00:00,21.22
,8/25/2015 16:00:00,21.48
,8/26/2015 16:00:00,22.21
,8/27/2015 16:00:00,22.38
,8/28/2015 16:00:00,22.3
,8/31/2015 16:00:00,22.32
,9/1/2015 16:00:00,22.11
,9/2/2015 16:00:00,23.53
,9/3/2015 16:00:00,23.42
,9/4/2015 16:00:00,23.72
,9/8/2015 16:00:00,24.87
,9/9/2015 16:00:00,24.88
,9/10/2015 16:00:00,25.38
,9/11/2015 16:00:00,25.68
,9/14/2015 16:00:00,26.33
,9/15/2015 16:00:00,26.37
,9/16/2015 16:00:00,26.65
,9/17/2015 16:00:00,27.02
,9/18/2015 16:00:00,26.91
,9/21/2015 16:00:00,26.84
,9/22/2015 16:00:00,26.34
,9/23/2015 16:00:00,26.62
,9/24/2015 16:00:00,26.39
,9/25/2015 16:00:00,26.66
,9/28/2015 16:00:00,25.48
,9/29/2015 16:00:00,25.19
,9/30/2015 16:00:00,25.77
,10/1/2015 16:00:00,26.23
,10/2/2015 16:00:00,26.22
,10/5/2015 16:00:00,26.49
,10/6/2015 16:00:00,25.5
,10/7/2015 16:00:00,25.63
,10/8/2015 16:00:00,25.26
,10/9/2015 16:00:00,26.1
,10/12/2015 16:00:00,26.86
,10/13/2015 16:00:00,24.75
,10/14/2015 16:00:00,24.32
,10/15/2015 16:00:00,24.38
,10/16/2015 16:00:00,24.1
,10/19/2015 16:00:00,24.68
,10/20/2015 16:00:00,24.57
,10/21/2015 16:00:00,24.26
,10/22/2015 16:00:00,24.62
,10/23/2015 16:00:00,24.97
,10/26/2015 16:00:00,26.21
,10/27/2015 16:00:00,25.36
,10/28/2015 16:00:00,24.64
,10/29/2015 16:00:00,24.93
,10/30/2015 16:00:00,24.84
,11/2/2015 16:00:00,25.72
,11/3/2015 16:00:00,25.41
,11/4/2015 16:00:00,25.03
,11/5/2015 16:00:00,25.74
,11/6/2015 16:00:00,26.09
,11/9/2015 16:00:00,25.75
,11/10/2015 16:00:00,26.34
,11/11/2015 16:00:00,26.36
,11/12/2015 16:00:00,25.76
,11/13/2015 16:00:00,25.2
,11/16/2015 16:00:00,25.02
,11/17/2015 16:00:00,24.95
,11/18/2015 16:00:00,25.47
,11/19/2015 16:00:00,25.67
,11/20/2015 16:00:00,25.85
,11/23/2015 16:00:00,25.79
,11/24/2015 16:00:00,25.34
,11/25/2015 16:00:00,25.08
,11/27/2015 16:00:00,25.22
,11/30/2015 16:00:00,24.74
,12/1/2015 16:00:00,25.54
,12/2/2015 16:00:00,25.59
,12/3/2015 16:00:00,24.7
,12/4/2015 16:00:00,25.48
,12/7/2015 16:00:00,26.49
,12/8/2015 16:00:00,26.1
,12/9/2015 16:00:00,25.33
,12/10/2015 16:00:00,25.44
,12/11/2015 16:00:00,23.44
,12/14/2015 16:00:00,23.12
,12/15/2015 16:00:00,23.2
,12/16/2015 16:00:00,23.18
,12/17/2015 16:00:00,22.75
,12/18/2015 16:00:00,22.56
,12/21/2015 16:00:00,23.31
,12/22/2015 16:00:00,23.37
,12/23/2015 16:00:00,23.31
,12/24/2015 16:00:00,23.33
,12/28/2015 16:00:00,23.29
,12/29/2015 16:00:00,23.42
,12/30/2015 16:00:00,23.01
,12/31/2015 16:00:00,22.65
,1/4/2016 16:00:00,21.88
,1/5/2016 16:00:00,21.79
,1/6/2016 16:00:00,21.85
,1/7/2016 16:00:00,20.78
,1/8/2016 16:00:00,20.28
,1/11/2016 16:00:00,20.49
,1/12/2016 16:00:00,20.88
,1/13/2016 16:00:00,19.99
,1/14/2016 16:00:00,20.68
,1/15/2016 16:00:00,20.69
,1/19/2016 16:00:00,20.26
,1/20/2016 16:00:00,20.83
,1/21/2016 16:00:00,20.82
,1/22/2016 16:00:00,21.51
,1/25/2016 16:00:00,21.57
,1/26/2016 16:00:00,21.58
,1/27/2016 16:00:00,21.25
,1/28/2016 16:00:00,19.92
,1/29/2016 16:00:00,21.31
,2/1/2016 16:00:00,22.38
,2/2/2016 16:00:00,21.29
,2/3/2016 16:00:00,20.84
,2/4/2016 16:00:00,20.76
,2/5/2016 16:00:00,19.7
,2/8/2016 16:00:00,19.34
,2/9/2016 16:00:00,20.08
,2/10/2016 16:00:00,20.13
,2/11/2016 16:00:00,20.49
,2/12/2016 16:00:00,21.25
,2/16/2016 16:00:00,21.44
,2/17/2016 16:00:00,21.48
,2/18/2016 16:00:00,21.3
,2/19/2016 16:00:00,21.36
,2/22/2016 16:00:00,22.39
,2/23/2016 16:00:00,22.53
,2/24/2016 16:00:00,23.37
,2/25/2016 16:00:00,23.2
,2/26/2016 16:00:00,22.3
,2/29/2016 16:00:00,22
,3/1/2016 16:00:00,22.3
,3/2/2016 16:00:00,22.4
,3/3/2016 16:00:00,22.25
,3/4/2016 16:00:00,21.98
,3/7/2016 16:00:00,21.9
,3/8/2016 16:00:00,19.91
,3/9/2016 16:00:00,20.09
,3/10/2016 16:00:00,20
,3/11/2016 16:00:00,20.16
,3/14/2016 16:00:00,20.11
,3/15/2016 16:00:00,20.26
,3/16/2016 16:00:00,20.26
,3/17/2016 16:00:00,19.87
,3/18/2016 16:00:00,20.31
,3/21/2016 16:00:00,20.17
,3/22/2016 16:00:00,20.13
,3/23/2016 16:00:00,20.57
,3/24/2016 16:00:00,20.24
,3/28/2016 16:00:00,20.79
,3/29/2016 16:00:00,21.04
,3/30/2016 16:00:00,21.28
,3/31/2016 16:00:00,21.12
,4/1/2016 16:00:00,21.33
,4/4/2016 16:00:00,20.41
,4/5/2016 16:00:00,20.09
,4/6/2016 16:00:00,19.99
,4/7/2016 16:00:00,19.44
,4/8/2016 16:00:00,19.37
,4/11/2016 16:00:00,19.15
,4/12/2016 16:00:00,19.11
,4/13/2016 16:00:00,19.98
,4/14/2016 16:00:00,20.6
,4/15/2016 16:00:00,20.83
,4/18/2016 16:00:00,20.99
,4/19/2016 16:00:00,21.28
,4/20/2016 16:00:00,20.99
,4/21/2016 16:00:00,20.53
,4/22/2016 16:00:00,20.44
,4/25/2016 16:00:00,20.37
,4/26/2016 16:00:00,20.33
,4/27/2016 16:00:00,20.6
,4/28/2016 16:00:00,20.12
,4/29/2016 16:00:00,19.79
,5/2/2016 16:00:00,19.84
,5/3/2016 16:00:00,19.93
,5/4/2016 16:00:00,19.33
,5/5/2016 16:00:00,19.33
,5/6/2016 16:00:00,19
,5/9/2016 16:00:00,19.46
,5/10/2016 16:00:00,19.34
,5/11/2016 16:00:00,19.06
,5/12/2016 16:00:00,18.17
,5/13/2016 16:00:00,18.28
,5/16/2016 16:00:00,18.32
,5/17/2016 16:00:00,18.33
,5/18/2016 16:00:00,18.29
,5/19/2016 16:00:00,17.92
,5/20/2016 16:00:00,18.11
,5/23/2016 16:00:00,17.71
,5/24/2016 16:00:00,18.07
,5/25/2016 16:00:00,18.04
,5/26/2016 16:00:00,17.67
,5/27/2016 16:00:00,18.25
,5/31/2016 16:00:00,17.93
,6/1/2016 16:00:00,17.93
,6/2/2016 16:00:00,17.97
,6/3/2016 16:00:00,17.73
,6/6/2016 16:00:00,17.96
,6/7/2016 16:00:00,18.55
,6/8/2016 16:00:00,18.35
,6/9/2016 16:00:00,18.43
,6/10/2016 16:00:00,18.09
,6/13/2016 16:00:00,17.31
,6/14/2016 16:00:00,16.77
,6/15/2016 16:00:00,16.66
,6/16/2016 16:00:00,16.47
,6/17/2016 16:00:00,16.3
,6/20/2016 16:00:00,16.31
,6/21/2016 16:00:00,16.34
,6/22/2016 16:00:00,16.2
,6/23/2016 16:00:00,16.29
,6/24/2016 16:00:00,15.46
,6/27/2016 16:00:00,15.15
,6/28/2016 16:00:00,15.73
,6/29/2016 16:00:00,16.41
,6/30/2016 16:00:00,16.56
,7/1/2016 16:00:00,16.64
,7/5/2016 16:00:00,16.46
,7/6/2016 16:00:00,16.4
,7/7/2016 16:00:00,16.65
,7/8/2016 16:00:00,17.11
,7/11/2016 16:00:00,17.24
,7/12/2016 16:00:00,18.01
,7/13/2016 16:00:00,18.21
,7/14/2016 16:00:00,18.57
,7/15/2016 16:00:00,18.64
,7/18/2016 16:00:00,18.51
,7/19/2016 16:00:00,18.29
,7/20/2016 16:00:00,18.13
,7/21/2016 16:00:00,17.4
,7/22/2016 16:00:00,17.58
,7/25/2016 16:00:00,17.28
,7/26/2016 16:00:00,18.67
,7/27/2016 16:00:00,18.56
,7/28/2016 16:00:00,18.71
,7/29/2016 16:00:00,18.33
,8/1/2016 16:00:00,18.2
,8/2/2016 16:00:00,17.01
,8/3/2016 16:00:00,16.9
,8/4/2016 16:00:00,17.03
,8/5/2016 16:00:00,17.26
,8/8/2016 16:00:00,17.15
,8/9/2016 16:00:00,17
,8/10/2016 16:00:00,17.13
,8/11/2016 16:00:00,17.07
,8/12/2016 16:00:00,16.89
,8/15/2016 16:00:00,17.05
,8/16/2016 16:00:00,16.81
,8/17/2016 16:00:00,16.71
,8/18/2016 16:00:00,16.65
,8/19/2016 16:00:00,16.16
,8/22/2016 16:00:00,16.05
,8/23/2016 16:00:00,15.96
,8/24/2016 16:00:00,16.11
,8/25/2016 16:00:00,16.01
,8/26/2016 16:00:00,15.81
,8/29/2016 16:00:00,15.76
,8/30/2016 16:00:00,16.09
,8/31/2016 16:00:00,15.95
,9/1/2016 16:00:00,15.81
,9/2/2016 16:00:00,15.85
,9/6/2016 16:00:00,16.27
,9/7/2016 16:00:00,16.73
,9/8/2016 16:00:00,16.75
,9/9/2016 16:00:00,16.22
,9/12/2016 16:00:00,16.78
,9/13/2016 16:00:00,17.19
,9/14/2016 16:00:00,17.18
,9/15/2016 16:00:00,17.53
,9/16/2016 16:00:00,17.15
,9/19/2016 16:00:00,17.22
,9/20/2016 16:00:00,17.24
,9/21/2016 16:00:00,17.19
,9/22/2016 16:00:00,17.3
,9/23/2016 16:00:00,17.27
,9/26/2016 16:00:00,16.94
,9/27/2016 16:00:00,17.33
,9/28/2016 16:00:00,17.56
,9/29/2016 16:00:00,17.15
,9/30/2016 16:00:00,17.24
,10/3/2016 16:00:00,17.66
,10/4/2016 16:00:00,17.83
,10/5/2016 16:00:00,17.86
,10/6/2016 16:00:00,17.62
,10/7/2016 16:00:00,17.39
,10/10/2016 16:00:00,17.84
,10/11/2016 16:00:00,17.86
,10/12/2016 16:00:00,17.77
,10/13/2016 16:00:00,18.22
,10/14/2016 16:00:00,17.84
,10/17/2016 16:00:00,17.77
,10/18/2016 16:00:00,17.78
,10/19/2016 16:00:00,18.24
,10/20/2016 16:00:00,18.6
,10/21/2016 16:00:00,18.57
,10/24/2016 16:00:00,18.75
,10/25/2016 16:00:00,18.07
,10/26/2016 16:00:00,17.55
,10/27/2016 16:00:00,17.36
,10/28/2016 16:00:00,17.26
,10/31/2016 16:00:00,17.48
,11/1/2016 16:00:00,17.28
,11/2/2016 16:00:00,16.96
,11/3/2016 16:00:00,16.93
,11/4/2016 16:00:00,17.01
,11/7/2016 16:00:00,17.85
,11/8/2016 16:00:00,18.25
,11/9/2016 16:00:00,18.47
,11/10/2016 16:00:00,19.2
,11/11/2016 16:00:00,19.25
,11/14/2016 16:00:00,19.73
,11/15/2016 16:00:00,20.44
,11/16/2016 16:00:00,20.21
,11/17/2016 16:00:00,20.74
,11/18/2016 16:00:00,20.73
,11/21/2016 16:00:00,20.67
,11/22/2016 16:00:00,20.72
,11/23/2016 16:00:00,20.98
,11/25/2016 16:00:00,21.06
,11/28/2016 16:00:00,20.6
,11/29/2016 16:00:00,20.7
,11/30/2016 16:00:00,20.09
,12/1/2016 16:00:00,20.4
,12/2/2016 16:00:00,20.93
,12/5/2016 16:00:00,20.9
,12/6/2016 16:00:00,21.19
,12/7/2016 16:00:00,21.89
,12/8/2016 16:00:00,21.83
,12/9/2016 16:00:00,21.9
,12/12/2016 16:00:00,21.62
,12/13/2016 16:00:00,22.53
,12/14/2016 16:00:00,22.15
,12/15/2016 16:00:00,22.49
,12/16/2016 16:00:00,22.18
,12/19/2016 16:00:00,22.51
,12/20/2016 16:00:00,22.79
,12/21/2016 16:00:00,22.71
,12/22/2016 16:00:00,22.19
,12/23/2016 16:00:00,22.27
,12/27/2016 16:00:00,22.28
,12/28/2016 16:00:00,22.03
,12/29/2016 16:00:00,22.14
,12/30/2016 16:00:00,22.42
,1/3/2017 16:00:00,22.39
,1/4/2017 16:00:00,22.65
,1/5/2017 16:00:00,22.27
,1/6/2017 16:00:00,21.83
,1/9/2017 16:00:00,22.05
,1/10/2017 16:00:00,22.51
,1/11/2017 16:00:00,22.78
,1/12/2017 16:00:00,21.82
,1/13/2017 16:00:00,21.76
,1/17/2017 16:00:00,21.34
,1/18/2017 16:00:00,21.49
,1/19/2017 16:00:00,21.36
,1/20/2017 16:00:00,21.41
,1/23/2017 16:00:00,21.04
,1/24/2017 16:00:00,21.42
,1/25/2017 16:00:00,21.77
,1/26/2017 16:00:00,21.1
,1/27/2017 16:00:00,19.65
,1/30/2017 16:00:00,19.36
,1/31/2017 16:00:00,19.61
,2/1/2017 16:00:00,19.38
,2/2/2017 16:00:00,19.37
,2/3/2017 16:00:00,19.5
,2/6/2017 16:00:00,19.5
,2/7/2017 16:00:00,18.86
,2/8/2017 16:00:00,19.29
,2/9/2017 16:00:00,19.97
,2/10/2017 16:00:00,19.8
,2/13/2017 16:00:00,19.84
,2/14/2017 16:00:00,19.66
,2/15/2017 16:00:00,19.91
,2/16/2017 16:00:00,19.84
,2/17/2017 16:00:00,20.11
,2/21/2017 16:00:00,20.1
,2/22/2017 16:00:00,19.92
,2/23/2017 16:00:00,19.61
,2/24/2017 16:00:00,19.57
,2/27/2017 16:00:00,19.97
,2/28/2017 16:00:00,19.96
,3/1/2017 16:00:00,20.5
,3/2/2017 16:00:00,19.89
,3/3/2017 16:00:00,20.2
,3/6/2017 16:00:00,19.41
,3/7/2017 16:00:00,19.26
,3/8/2017 16:00:00,19.38
,3/9/2017 16:00:00,19.08
,3/10/2017 16:00:00,20.04
,3/13/2017 16:00:00,20.04
,3/14/2017 16:00:00,19.63
,3/15/2017 16:00:00,20.09
,3/16/2017 16:00:00,20.02
,3/17/2017 16:00:00,20.16
,3/20/2017 16:00:00,20.29
,3/21/2017 16:00:00,19.76
,3/22/2017 16:00:00,19.8
,3/23/2017 16:00:00,19.92
,3/24/2017 16:00:00,19.94
,3/27/2017 16:00:00,20.29
,3/28/2017 16:00:00,20.82
,3/29/2017 16:00:00,20.64
,3/30/2017 16:00:00,20.73
,3/31/2017 16:00:00,20.61
,4/3/2017 16:00:00,20.64
,4/4/2017 16:00:00,20.51
,4/5/2017 16:00:00,20.57
,4/6/2017 16:00:00,20.91
,4/7/2017 16:00:00,21.1
,4/10/2017 16:00:00,21.25
,4/11/2017 16:00:00,21.54
,4/12/2017 16:00:00,21.2
,4/13/2017 16:00:00,20.73
,4/17/2017 16:00:00,20.92
,4/18/2017 16:00:00,20.79
,4/19/2017 16:00:00,21.2
,4/20/2017 16:00:00,21.39
,4/21/2017 16:00:00,21.53
,4/24/2017 16:00:00,21.75
,4/25/2017 16:00:00,22.47
,4/26/2017 16:00:00,22.25
,4/27/2017 16:00:00,22.14
,4/28/2017 16:00:00,21.83
,5/1/2017 16:00:00,21.62
,5/2/2017 16:00:00,22.06
,5/3/2017 16:00:00,21.9
,5/4/2017 16:00:00,21.54
,5/5/2017 16:00:00,21.51
,5/8/2017 16:00:00,21.41
,5/9/2017 16:00:00,21.84
,5/10/2017 16:00:00,21.63
,5/11/2017 16:00:00,21.58
,5/12/2017 16:00:00,21.23
,5/15/2017 16:00:00,21.26
,5/16/2017 16:00:00,21.51
,5/17/2017 16:00:00,20.96
,5/18/2017 16:00:00,21.01
,5/19/2017 16:00:00,21.28
,5/22/2017 16:00:00,21.57
,5/23/2017 16:00:00,22.08
,5/24/2017 16:00:00,22.37
,5/25/2017 16:00:00,22.81
,5/26/2017 16:00:00,22.95
,5/30/2017 16:00:00,22.49
,5/31/2017 16:00:00,22.42
,6/1/2017 16:00:00,22.65
,6/2/2017 16:00:00,22.85
,6/5/2017 16:00:00,22.74
,6/6/2017 16:00:00,22.62
,6/7/2017 16:00:00,23.01
,6/8/2017 16:00:00,22.77
,6/9/2017 16:00:00,22.77
,6/12/2017 16:00:00,22.81
,6/13/2017 16:00:00,23.05
,6/14/2017 16:00:00,23.36
