Date,Algo 1,Algo 2
2014-05-28,0.0017446466944906400,
2014-05-29,0.003978067122430200,
2014-05-30,0.004464154449145610,
2014-06-02,0.005692407792873900,
2014-06-03,0.005292254857469620,
2014-06-04,-0.001837573515192170,
2014-06-05,0.004062389903839600,0.013285047859202800
2014-06-06,0.001856653527175450,0.008283771193849780
2014-06-09,-0.005011641725495160,0.005668108528444870
2014-06-10,0.004406054730592150,-0.0007354920754258350
2014-06-11,0.004760098111486000,-0.0037612790592383700
2014-06-12,-2.8236584441595E-05,-0.0038411294061609800
2014-06-13,0.0019173935356267700,-0.0008143888607544560
2014-06-16,0.0010840264294560500,0.0018306830134897000
2014-06-17,0.0009220495467447560,0.006869710025412220
2014-06-18,-0.0063033411754054700,0.007228216204864130
2014-06-19,-0.0008528868558436870,0.003988947576781750
2014-06-20,0.006397620886421570,0.003928499081696560
2014-06-23,-0.004532259262218120,-0.0006147431802631350
2014-06-24,0.011861275097833800,-0.00938909409881114
2014-06-25,-0.001321402869643940,0.006322459050504330
2014-06-26,-0.00021271812577845200,-0.0003335179834055580
2014-06-27,0.007136136430268800,0.004594924514057740
2014-06-30,-0.0015836216300565800,0.0052421591318199900
2014-07-01,0.0018174824626382600,0.007710392939257290
2014-07-02,0.003299779428118710,-0.002833826703552410
2014-07-03,0.0013577194261448000,0.00312509518685981
2014-07-07,0.0027818636553532800,-0.012257574036568200
2014-07-08,0.0024881253574092400,-0.010457268201887100
2014-07-09,-0.001880924722077450,0.004427119776971330
2014-07-10,-0.0011531534959454300,-0.011213780405347100
2014-07-11,-0.00036581936712898100,0.0027801397669089900
2014-07-14,0.0044603221215334400,0.004614064755532750
2014-07-15,-0.002106388389867260,-0.007798816212944210
2014-07-16,-0.0031863350549020800,0.00010923873470359400
2014-07-17,-0.009029619474488050,-0.008056234774919180
2014-07-18,0.012265244833335300,0.008167202519394090
2014-07-21,-0.004785684737446070,0.00017007581264343000
2014-07-22,0.007619713513634220,0.00415289569809441
2014-07-23,0.0021532885567249500,0.00010891207016752100
2014-07-24,-0.0024857972959861900,-0.0028715123351462500
2014-07-25,-0.0034659663762372400,-0.002641164063235370
2014-07-28,-0.0089519282231263,-0.0032856980644952100
2014-07-29,0.004511134113163540,-0.0011742277757999200
2014-07-30,0.008790942606257700,0.00016439086283371400
2014-07-31,-0.0014077209495477800,-0.01620645722679360
2014-08-01,-0.0008597108004017390,-0.003613245188065120
2014-08-04,0.0006889860058863560,0.0005876221785659450
2014-08-05,-0.002205733099687280,-0.0039195878363943700
2014-08-06,0.005692063266995200,0.00384910993192493
2014-08-07,-0.0016453692082982700,-0.004516224483090400
2014-08-08,0.0013194725986463100,0.007735458680477930
2014-08-11,0.00021377692339886700,0.006613593653962720
2014-08-12,0.0051435080172434400,-0.004226658630555240
2014-08-13,0.0036634823894547100,0.006931657910925500
2014-08-14,-0.0024179365594439600,0.0002980400377518130
2014-08-15,-1.79660455997188E-05,-0.00026187333080667500
2014-08-18,-0.0049576343378147400,0.011767294203932000
2014-08-19,-0.0022663626601018100,0.0027420819101058800
2014-08-20,0.004074905107816430,-0.0020019474825369100
2014-08-21,0.001834269611793140,0.0020101921825866200
2014-08-22,-0.005166262165550780,-0.00023489439552943800
2014-08-25,-0.008966484296042880,0.0052418813385942200
2014-08-26,0.0012203827828643900,0.004719195683526580
2014-08-27,0.000842947700061528,5.30628936004823E-05
2014-08-28,0.0017088433846949900,-0.0030426857053632100
2014-08-29,4.16157411889427E-05,0.0060664517459874900
2014-09-02,-0.005222752180781990,0.004213513442744720
2014-09-03,0.006050495360124310,-0.002217419029543480
2014-09-04,-0.002193134040343710,-0.0016544619517980100
2014-09-05,0.0003790485857775710,0.0027184944389710200
2014-09-08,-0.0025106675378190500,-0.0015818411917747400
2014-09-09,0.0029972634628351600,-0.007669799305563130
2014-09-10,-0.006098304737406980,0.0024293199163701400
2014-09-11,0.000753773121725085,0.0009625809317649970
2014-09-12,-0.00144795226814445,-0.006618516302742800
2014-09-15,0.007319703707367280,-0.007406652890983720
2014-09-16,-0.0006233255944013390,0.003606563828616610
2014-09-17,0.0020879642830310900,0.0004680821330644600
2014-09-18,0.00028267577705596300,0.0027274743998529800
2014-09-19,-0.003286979830210560,-0.004640941768575020
2014-09-22,-0.007845707973418740,-0.011880192068018800
2014-09-23,-0.0005115762524437300,-0.007547696203287080
2014-09-24,0.005868846758005790,0.007243954223810370
2014-09-25,-0.004803681175162070,-0.01214083243248210
2014-09-26,0.0010268199284051100,0.006475392845150180
2014-09-29,0.0004963041341547970,-0.0011071296993720000
2014-09-30,-0.0033698177198608600,-0.006097045461376230
2014-10-01,-0.003134670973839940,-0.012948902414193200
2014-10-02,0.0023509808331083600,0.004265875651002370
2014-10-03,-0.002848754727740390,0.006642860282598530
2014-10-06,-0.002876430873921860,-0.005622242957997790
2014-10-07,-0.0012776852873146500,-0.01466284663687040
2014-10-08,-0.006380638979717940,0.01032486536143130
2014-10-09,-0.015838732133130100,-0.018759904183276100
2014-10-10,-0.012611840914160600,-0.011751877121106200
2014-10-13,-0.018528184911201800,-0.0020087733919869000
2014-10-14,0.0007022235588284310,0.004501001043274470
2014-10-15,0.02161560579141780,-0.0009768041861381180
2014-10-16,0.0982461777779273,0.08373401048857980
2014-10-17,0.021664937714557700,-0.00027591816628143800
2014-10-20,0.0050372944301364600,0.004896951989853840
2014-10-21,0.021417929997635400,0.010815147618067900
2014-10-22,0.0010178626446067400,-0.009479094468763850
2014-10-23,-0.004327490744190510,0.009967348007278370
2014-10-24,-0.0027091679821163200,0.004100342255049820
2014-10-27,-0.006417813274821410,-0.0031924535525267500
2014-10-28,-0.009267894883368300,0.021133042702987900
2014-10-29,0.005523323059565880,-0.003314336921744330
2014-10-30,-0.009940459704915470,0.012765700008037500
2014-10-31,0.004943082658218020,0.005887658734363940
2014-11-03,-0.005807726612535450,-0.0019695073333629300
2014-11-04,-0.007911254554257470,-0.0021844261974631800
2014-11-05,0.0051019778014253000,0.0004734688562358910
2014-11-06,-0.001446846148312990,0.001659414497611740
2014-11-07,0.016686127228039500,0.0006036195253431990
2014-11-10,-0.006627333740907570,0.004024973383370930
2014-11-11,0.0044628714090015100,-0.001106891404075570
2014-11-12,-0.00032352593151346900,0.0029718331661815700
2014-11-13,-0.004447400593649310,-0.0060874713420364900
2014-11-14,0.008597469082639220,-0.002352161103152590
2014-11-17,-0.0046568782353365000,-0.006084840810077430
2014-11-18,0.006137027746104440,0.002474898625097870
2014-11-19,-0.003073948104575010,-0.005861019517688790
2014-11-20,0.001404838197083980,0.005298479044379320
2014-11-21,-0.0009987721343116690,0.0034948667054802000
2014-11-24,0.0021825476704901700,0.0048735101316842100
2014-11-25,-0.0004441176969326360,0.002514064276428910
2014-11-26,-4.85439716228792E-05,0.0037687650768210100
2014-11-28,0.0010516263602920800,-0.01690757850086770
2014-12-01,-0.006521135662595240,-0.011823793443086000
2014-12-02,-0.005082590287847690,0.00860013744705905
2014-12-03,0.0024140707011325800,0.007579151304656470
2014-12-04,-0.006519726438537750,-0.0015100398067872800
2014-12-05,-0.007698470751065550,0.004889203067969570
2014-12-08,-0.021522113052375200,-0.0073822058863898500
2014-12-09,0.010578675031887500,0.004409637286843770
2014-12-10,-0.016031929743553600,-0.015021027811933500
2014-12-11,-0.0029053972047924500,0.0011015687272078700
2014-12-12,-0.010493471357254800,-0.0061980488293569700
2014-12-15,-0.01610829270664690,-0.00580985665692482
2014-12-16,0.007826554547069480,-0.0042537846644147400
2014-12-17,0.0180291286246456,0.0178456339093186
2014-12-18,0.0022004171617791100,0.014153375720030000
2014-12-19,0.012335796827060800,-0.0018399931010982100
2014-12-22,-0.0039162171363488600,0.006939786821915370
2014-12-23,0.002465630917868920,0.00015786050986605500
2014-12-24,0.005568027572412730,0.003994110612431750
2014-12-26,0.002959044730456000,0.0057276786932273200
2014-12-29,0.0015273941331909300,0.0017628831847811700
2014-12-30,0.006072476385695130,-0.002073531506539760
2014-12-31,0.008769902740227030,-0.004627705715107050
2015-01-02,0.012827863415690500,6.05142192963199E-05
2015-01-05,0.013711552537619400,-0.015621225807117900
2015-01-06,0.002306611837543380,-0.011983665109465100
2015-01-07,0.0034733250812001300,0.009417582032415000
2015-01-08,0.003680680545733440,0.012869600918600000
2015-01-09,-0.009436063158051220,-0.0018813114953076400
2015-01-12,-0.019423143269161000,-0.0022816899310019200
2015-01-13,0.006974892739616770,-0.003398635675329660
2015-01-14,-0.0012039023721243300,-0.00305835482228722
2015-01-15,-0.006852334803841080,-0.009003778319076310
2015-01-16,0.002841896499914330,0.012121413351400400
2015-01-20,-0.012211429694168500,-0.0008329190667121850
2015-01-21,0.0091594271257458,-0.0015644624843056700
2015-01-22,0.006734655371295390,0.011475534875053900
2015-01-23,0.0012282288956019800,-0.0009072238599767260
2015-01-26,0.004747549762031020,0.007823671976839590
2015-01-27,0.0010988694934137200,-0.002441156000601900
2015-01-28,0.0005562194168557360,-0.014038692175795500
2015-01-29,-0.001772237841391840,0.007040394714559220
2015-01-30,-0.009664666163837040,-0.005807030674854120
2015-02-02,-0.0008189591156249390,0.0088252724228767
2015-02-03,0.0043732147688078600,0.012170462789431500
2015-02-04,0.003917955344822540,-0.0019520208085682000
2015-02-05,-0.0006988264526485610,0.011525850408409700
2015-02-06,-0.005235333375639100,-0.004095121384003940
2015-02-09,-0.003056944302929570,-0.0031890062196037100
2015-02-10,0.002668416938392400,0.005039693850277420
2015-02-11,-0.0032093006950822500,0.0007530668532108890
2015-02-12,-0.0006692816229298770,0.01081547466207370
2015-02-13,-0.0012647111480689200,0.007287516619240760
2015-02-17,-0.004024054530545730,0.0030017915213546600
2015-02-18,0.010278774370813800,-0.0011174388738470800
2015-02-19,-0.003966624856553990,0.0002139969430474710
2015-02-20,-0.0020656442414421200,0.000996247207068902
2015-02-23,0.005725015111810250,-0.002504526812420730
2015-02-24,0.005636098875728370,0.0027929924055522000
2015-02-25,0.002055167007461950,0.004100709390172260
2015-02-26,-0.0047834774090612600,0.004708557271243950
2015-02-27,0.0003989114633249580,-0.00044708135484580600
2015-03-02,-0.008157767749407020,0.003200006181190820
2015-03-03,-0.0019421252396009000,-0.0009494828078387500
2015-03-04,-0.008588804344439660,0.002416211178215320
2015-03-05,-0.0009550484118562590,0.004323159262439930
2015-03-06,-0.004956742501772180,-0.011460322256425500
2015-03-09,-0.005447051037350120,0.0013032210820465400
2015-03-10,-0.001391591055610690,-0.012155355276125400
2015-03-11,0.0029938682993379100,0.0006047570224750870
2015-03-12,-0.0029347226325733000,0.011667114727140900
2015-03-13,-0.005422820763899870,-0.005061512547207120
2015-03-16,-0.0033947008517206300,0.0041173499661258800
2015-03-17,-0.0028215751007008800,0.001273630329695850
2015-03-18,0.014428505688474100,0.0062687743452861100
2015-03-19,-0.017888450917289700,0.0008289589314832330
2015-03-20,0.0038339933843359000,0.0044040197807629800
2015-03-23,0.015172028604802600,0.0015187517429181800
2015-03-24,0.008758308475910270,-0.0008850201155692240
2015-03-25,0.012464184052280700,-0.01686193443293190
2015-03-26,0.003445537834295070,-0.0019786963312758300
2015-03-27,0.0010162284232885500,0.005186846395174800
2015-03-30,0.0046346927525644700,0.008232108649664640
2015-03-31,0.002325101494630170,-0.0032812115175111700
2015-04-01,-0.0029557565907136000,0.0030050338356002500
2015-04-02,0.0008806626841772870,0.004874030826472390
2015-04-06,-0.003297720055626590,0.006361652371502620
2015-04-07,0.001992028583441490,-0.0025929143709967000
2015-04-08,0.006402071678674070,0.003733781992412010
2015-04-09,-0.005503196589638310,-0.0013455390466196500
2015-04-10,0.0051301212590469500,0.005076203201444740
2015-04-13,-0.0038562188533572700,-0.001441197231252830
2015-04-14,0.0007889803050976540,0.003273780804349860
2015-04-15,-0.0037465750366107900,0.007682682677610470
2015-04-16,-0.0026706582702504100,0.0016670862304736500
2015-04-17,-0.0001937609476412790,-0.010692103798205600
2015-04-20,0.0014677851357706000,0.004798668077081450
2015-04-21,0.004552450935519700,-0.001793911236759050
2015-04-22,0.0014575044128626500,0.004774361398609070
2015-04-23,-0.001625994795625020,0.005186267551971180
2015-04-24,0.0021573517564836300,-0.003065346064672200
2015-04-27,0.0006435312225783340,-0.008091865285141740
2015-04-28,0.002743592021378890,0.0021916785150024400
2015-04-29,-0.002332507798289540,-0.004240478791968050
2015-04-30,-0.009083160321012670,-0.009500538111766780
2015-05-01,0.005196881377843110,0.0032634165138780000
2015-05-04,0.0031712121605750200,0.0018755936636969000
2015-05-05,-0.005406969894513100,-0.008510308544491920
2015-05-06,0.0067774000860583700,-0.00396792047442257
2015-05-07,0.013490616517105900,0.0002948685556407770
2015-05-08,-0.0026534109265971400,0.010462048637654500
2015-05-11,-0.0015098260887645300,-0.0007154990857349620
2015-05-12,-0.0005823158960999510,-0.0025345308132344100
2015-05-13,0.0003949283778008190,0.001439049642483750
2015-05-14,0.004243069244263110,0.006485164210020710
2015-05-15,0.0018446427615120400,0.002392640598836120
2015-05-18,-0.007829243610943320,0.00292159304874832
2015-05-19,-5.02459055725588E-05,-0.0032028581546496500
2015-05-20,-0.0043401918259833900,-0.0015009010588623800
2015-05-21,0.006865928091824450,-0.00016239608454743200
2015-05-22,-0.007780338452813970,-0.0038920822617498100
2015-05-26,-0.004471469176928930,-0.009912527789424750
2015-05-27,0.0009350704815307490,0.01052471631470690
2015-05-28,0.003087414045090040,0.001251571959821890
2015-05-29,-0.0017153963217033000,-0.005320328387590480
2015-06-01,-0.006465166346574510,0.0008982739381267390
2015-06-02,0.007561035262097360,0.0016032625568366000
2015-06-03,-0.0059058249601278200,0.007484482158331670
2015-06-04,-0.002927876177068110,-0.008629693851165240
2015-06-05,-0.008371584461595360,0.003024608785424840
2015-06-08,0.0009587272496654110,-0.002507053304774970
2015-06-09,0.0021696836682874300,-0.003834392622310590
2015-06-10,0.0028595787762313800,0.010137206861374300
2015-06-11,-0.0018329767023758000,0.0020961543205530200
2015-06-12,0.0004930148192941470,0.00016340167184993300
2015-06-15,-0.002815044198651070,-0.002586566010950090
2015-06-16,-0.002116067688170830,-3.50047127809967E-05
2015-06-17,0.0032060790392060700,-0.0017825054649327200
2015-06-18,-0.00032536399345277000,0.007018101457953010
2015-06-19,0.006584007717959070,-0.003913609234820920
2015-06-22,-0.0021422810120428000,0.005757918219019660
2015-06-23,0.0030539989267600800,0.0019697060403537500
2015-06-24,0.003789712932854290,-0.007285985054611150
2015-06-25,-0.0075975892915687500,-4.78372562257867E-05
2015-06-26,0.003362275353405110,-0.0027042172871815500
2015-06-29,0.000902537403128463,-0.023735761634467200
2015-06-30,0.0025243842309771200,0.007394596874308030
2015-07-01,-0.007846882563218340,0.0027241895927337300
2015-07-02,-0.0020046582839906,-0.005172346590596890
2015-07-06,-0.014638322583380400,-0.004958021892580100
2015-07-07,-0.004610845102665590,-0.0025190735887469800
2015-07-08,-0.013853486214533400,-0.015528131557606000
2015-07-09,0.014090382884518200,0.003623578621449980
2015-07-10,0.0033620882017883300,0.014381380414426300
2015-07-13,0.004215344142836770,0.008575310276645260
2015-07-14,0.005465131083449110,0.0030583525266274600
2015-07-15,-0.009467996478341860,-0.004187950600892400
2015-07-16,-0.00792537292718557,0.007272301786172700
2015-07-17,-0.00917017583895323,-0.0013518308764085900
2015-07-20,-0.01324290791302060,-0.006227552036318110
2015-07-21,6.89756617954784E-05,-0.004191838249651800
2015-07-22,-0.011106599691410500,0.001176576552902600
2015-07-23,-0.0009967990600946230,-0.007480552849762440
2015-07-24,0.002823444589843660,-0.011761561708707600
2015-07-27,-0.004580712323396680,-0.010165727885076600
2015-07-28,0.010567033761026600,0.0063454818210594100
2015-07-29,0.011991736764633700,0.003721428184419490
2015-07-30,-0.0022629505255006300,0.002934351937540740
2015-07-31,-0.003018467875730510,0.0035677123049505500
2015-08-03,-0.009612472269890250,-0.005728345509960050
2015-08-04,-0.0029197408365840100,-0.0002841130242365740
2015-08-05,-0.0037093677628454200,0.0013627377435396000
2015-08-06,0.010591736522412300,-0.01201122534881140
2015-08-07,-0.00037427924977827200,0.013425255678659000
2015-08-10,0.007061600974260400,0.0107735753254248
2015-08-11,-0.011918114028964700,-0.0031265295005528500
2015-08-12,0.0030255267078849300,0.0024370018077077200
2015-08-13,-0.0034472367830541100,-0.004732043712487900
2015-08-14,-0.005043346044475370,0.0017747140964199800
2015-08-17,0.0009457405771867550,0.0033876843981401400
2015-08-18,-0.005918606635031980,-0.003775688354313660
2015-08-19,-0.015195113737990600,0.0024005654390368100
2015-08-20,-0.014021449753747700,-0.018880390385838900
2015-08-21,0.0034304570172444700,-0.015338380924904200
2015-08-24,0.0015105490226159600,-0.03693702256500120
2015-08-25,0.010167999870138200,-0.0010844410037497800
2015-08-26,0.01937070687628000,0.019908667391112300
2015-08-27,0.03111986381793920,0.02234712146951070
2015-08-28,0.017295561784119100,0.01283597554753590
2015-08-31,0.0036303395404617300,-0.0014873930147613600
2015-09-01,-0.005834105686552170,-0.022656375083287500
2015-09-02,0.007288649903810370,0.011359360085322600
2015-09-03,0.0013828780787285600,-0.0016801115355354600
2015-09-04,-0.008472228294809900,-0.005795145483156590
2015-09-08,0.0012234480601510400,0.01597237131134090
2015-09-09,0.007693014979517210,-0.007735099149910880
2015-09-10,-0.005218002253755430,0.004262316861608600
2015-09-11,0.005596580775166990,0.0015457629863049800
2015-09-14,0.0035995600748319000,-0.0027168015172621100
2015-09-15,0.0021187365500281600,0.008325960080011360
2015-09-16,0.0159452888278449,0.009891815826797460
2015-09-17,-0.004330864303291130,0.003724260098184360
2015-09-18,0.023427165886626000,-0.012599976989987700
2015-09-21,-0.0019229029678795500,-0.0002708260577642110
2015-09-22,0.0030556908894035100,-0.013679155493076900
2015-09-23,-0.010264263616162100,-0.005040592410446560
2015-09-24,-0.0027787811479072200,0.0006934313307193100
2015-09-25,-0.0015096362737218000,-0.010760916027023500
2015-09-28,-0.017165252890895100,-0.026166130444325800
2015-09-29,-0.013691650855098900,-0.0072790724873269800
2015-09-30,0.020916383817248300,0.015348750912789300
2015-10-01,0.009218632865189640,-0.003987365840138130
2015-10-02,0.025402419908945000,0.013143945979971700
2015-10-05,0.0263812204189235,0.01927773444694890
2015-10-06,-0.0034798941721256300,0.0005338456435682630
2015-10-07,0.0064180578694699500,0.012415636215735000
2015-10-08,-0.01365405185252130,0.012446690048903200
2015-10-09,0.009467566356410750,0.0019607370785220900
2015-10-12,0.01023094440379600,-0.0018063317385973600
2015-10-13,0.001488354945183050,-0.009775179306830420
2015-10-14,-0.0035588522727205800,-0.002834227789996340
2015-10-15,-0.0016525751541941600,0.0159045718757823
2015-10-16,0.0063593487509062600,-0.0037778999933972000
2015-10-19,0.009801131579673350,-0.0030414761487968900
2015-10-20,-0.012867041931637700,0.011739489681699300
2015-10-21,-0.000410877299362851,-0.01307903501516800
2015-10-22,0.0018050253760957400,0.006745201809994630
2015-10-23,4.22425023588477E-05,0.005278168447610080
2015-10-26,-0.002997406373316560,-0.004345979391179880
2015-10-27,-0.011335912944229300,-0.012363642354276900
2015-10-28,0.011749727699762200,0.019954596600550300
2015-10-29,0.0008979982890238140,-0.007118613472299160
2015-10-30,-0.0006294908886394140,-0.0022734298003311700
2015-11-02,0.012057563098272100,0.01666050393732670
2015-11-03,0.01946933971627450,0.0006287133157957540
2015-11-04,-0.004577670200498780,-0.0009063068176503240
2015-11-05,0.0005432534679480920,-0.0058957867406183700
2015-11-06,-0.011656573134506000,0.003995734243688220
2015-11-09,-0.0014008742715720600,-0.010064551659387700
2015-11-10,-0.0013582186917913300,-0.0005304764120306590
2015-11-11,0.005283969377723400,-0.004188593921590560
2015-11-12,0.0027868306142639300,-0.016438637789273000
2015-11-13,0.004208395303686000,-0.007261028017883300
2015-11-16,-0.001445835958778680,0.0027698689934495400
2015-11-17,-0.006806755707288530,-0.00581456761225672
2015-11-18,0.002572819795176110,0.011198617091706400
2015-11-19,-0.0027954095830405800,-0.002848762234050440
2015-11-20,-0.0005829106562565230,0.0009133306135522550
2015-11-23,0.012756507740650800,0.0022135018957519300
2015-11-24,0.041067262801722600,0.007597603371048300
2015-11-25,-0.0004180639254807490,0.004739927653848060
2015-11-27,0.0013867327403234200,0.003809785930027880
2015-11-30,-0.004004770617318030,-0.0022074195249223900
2015-12-01,0.030832015727460700,0.0035987502809064300
2015-12-02,-0.0018175960516524500,-0.006902935476993860
2015-12-03,0.0071136862919801000,-0.013702833601588900
2015-12-04,-0.012095208078075000,0.00860678168788582
2015-12-07,-0.013882326853808300,-0.016038465101906700
2015-12-08,-0.004197281737563710,-0.004479135158320660
2015-12-09,0.009648181134282650,-0.009731119718161140
2015-12-10,0.0027307261550908400,0.00039648520699411200
2015-12-11,-0.01753691893304950,-0.018083892062743200
2015-12-14,-0.01388618937447450,-0.008424942194560540
2015-12-15,0.009155801439155170,0.01038940255867750
2015-12-16,0.01216728340211900,0.01636328213802880
2015-12-17,-0.003420222667396520,-0.007812953902764700
2015-12-18,0.002548551356539010,-0.00616353080672151
2015-12-21,0.0006701229507899800,0.0076483038398944300
2015-12-22,0.015359403520558100,0.0064358662206511200
2015-12-23,0.017169012149020800,0.009707751751691760
2015-12-24,0.002324514725622790,0.001933394992067000
2015-12-28,0.0016254136363869700,-0.009060538567880350
2015-12-29,0.004075015742267540,0.008141710205164630
2015-12-30,0.0028796655918082100,-0.010101795990582100
2015-12-31,0.013160338178786300,-0.0030773646768130100
2016-01-04,-0.0003074393950170220,-0.014484957470676800
2016-01-05,0.009159737350933550,0.0017700089338240300
2016-01-06,0.010345536653996900,-0.01550255543142210
2016-01-07,-8.05132507645384E-05,-0.029061436348899200
2016-01-08,-0.006896679612781930,-0.012941377317918500
2016-01-11,-0.00762708910053465,-0.01845067163028870
2016-01-12,0.0009758667481023660,-0.008696938225599010
2016-01-13,-0.03095119616105090,-0.028272725229950700
2016-01-14,0.02534006611024170,0.01014476099610500
2016-01-15,-0.02094087142140850,-0.020110215105238000
2016-01-19,-0.027786565098256800,-0.016735079321759400
