Date,Algo 1,Algo 2
2016-01-20,0.014661160902370000,-0.00264280557361033
2016-01-21,0.02635857765891020,0.009416137571233820
2016-01-22,0.026711593993812100,0.022633529443667300
2016-01-25,-0.009831043250409010,-0.014275635821489200
2016-01-26,0.006632368931961880,0.019608693252750700
2016-01-27,0.004883555331463050,-0.008389187491088570
2016-01-28,0.003473012358014510,0.0027878692020150400
2016-01-29,-0.0013815068553586500,0.024831350103651
2016-02-01,0.009405266017513380,-0.001073747445748410
2016-02-02,0.0035683965320518500,-0.01951912393847570
2016-02-03,-0.00903851541707033,0.01212666125805500
2016-02-04,0.0022593651540228400,0.008590266896946070
2016-02-05,-0.01700220724641330,-0.015245844129220400
2016-02-08,-0.01343545441600850,-0.021327666420855400
2016-02-09,0.010559734554740900,-0.015055576553225600
2016-02-10,0.010326126221242400,-0.0018569366429309300
2016-02-11,-0.001993696944881290,-0.014178024941522800
2016-02-12,0.0056179291797671800,0.01941384288481350
2016-02-16,0.018952942275701300,0.022531937288009300
2016-02-17,0.017085987610128000,0.01908309694669020
2016-02-18,-0.00550413908382349,-0.0048303093112712100
2016-02-19,0.0034546804915155800,0.00024398921225032900
2016-02-22,0.006399252307187490,0.015410674536914800
2016-02-23,-0.010839171541836500,-0.013449162302007300
2016-02-24,0.005191183989900970,0.006252267045627750
2016-02-25,-0.005957385626128180,0.006605276720384700
2016-02-26,0.005785745825915950,0.005179780802839440
2016-02-29,0.004232063280379510,-0.0008510202569811000
2016-03-01,-0.00526662706255597,0.017114581458603300
2016-03-02,0.0002642211157030080,0.010729452623815600
2016-03-03,-0.003241486191217590,0.0074578229973686600
2016-03-04,0.0063331517898421800,0.007613320153533250
2016-03-07,-0.003445489961257500,0.014165660039110200
2016-03-08,0.034129567489150500,-0.022801927449832000
2016-03-09,0.0019525856309439500,0.007020415862772220
2016-03-10,0.0064936163787437600,-0.008263211404760490
2016-03-11,-0.0066755157333216700,0.018030840419616500
2016-03-14,0.007217837855683770,-0.0017433440007475700
2016-03-15,0.005306906285057340,-0.01158379380727200
2016-03-16,-0.011737558953818700,0.013055189555795300
2016-03-17,-0.00877361113798563,0.016801890791223600
2016-03-18,0.010451522003024800,0.0056203437048721
2016-03-21,0.002404296884094090,0.0010150218523983800
2016-03-22,0.0011738091456514000,-0.0018727401862397200
2016-03-23,-0.008288187498449910,-0.02287193000665710
2016-03-24,-0.0015577819868350700,0.0035121187510131200
2016-03-28,-0.0016072320616680800,-0.002411984567538780
2016-03-29,0.0007000621869540610,0.016144978178213400
2016-03-30,0.0052255977375808500,0.0022427149215094400
2016-03-31,0.00037465009853870000,0.0014732271347425800
2016-04-01,0.0005574117453371690,0.0032062303838935100
2016-04-04,-0.002449425599399880,-0.006787430105966060
2016-04-05,0.0017663301258759200,-0.011765025766531500
2016-04-06,-0.008742509032258400,0.009941185610653560
2016-04-07,-0.002656295028747940,-0.0081202826830981
2016-04-08,0.016869786786596800,0.006233936417955000
2016-04-11,0.005885810916393760,-0.0007929947854438470
2016-04-12,0.00530958323573706,0.006666489238796300
2016-04-13,0.00649171607514256,0.01236172483924060
2016-04-14,0.005454335486588250,-0.00214026851784742
2016-04-15,-0.002712937945752320,-0.0002596519478500050
2016-04-18,-0.0060936418881152300,0.00654062553543276
2016-04-19,-0.009744842731192820,0.007298535582235730
2016-04-20,-0.0018309375971530600,0.004562949332735010
2016-04-21,-0.004580044340170750,0.0017537052318377700
2016-04-22,-0.0003039916950903650,0.006250970415674580
2016-04-25,0.013475014388396800,-0.007617943243877980
2016-04-26,-0.009391311283125880,0.007820608594254940
2016-04-27,-0.0056632211212377600,0.0028656771474023300
2016-04-28,0.007354600806170040,-0.005454445258443330
2016-04-29,-0.0074533337473948000,-0.0034262434387628400
2016-05-02,0.008101784665344860,-0.0012988737031672300
2016-05-03,0.006863158087714380,-0.015256336618258200
2016-05-04,-0.006192159586807410,-0.004789407806486130
2016-05-05,-0.005207121175652230,-0.0020879831860647100
2016-05-06,-9.85358911395682E-05,0.0016411966947844700
2016-05-09,0.009158512308865860,-0.006076073272656510
2016-05-10,0.004688808269923750,0.00889388999572504
2016-05-11,-0.005708661706772320,-0.00326275260747146
2016-05-12,-0.020790350790003000,-0.005760771129466770
2016-05-13,0.0007538905760972150,-0.005276922972459570
2016-05-16,0.0057354077724107200,0.008008837302255610
2016-05-17,0.0060453492036653400,-0.007821102685605550
2016-05-18,0.002197734511526230,-0.0024621638129524000
2016-05-19,-0.0034574099665753500,-0.00535372928789917
2016-05-20,0.007501475033200640,0.010610521672459100
2016-05-23,-0.0027752634969968300,0.002237258552245640
2016-05-24,-0.002982145603851160,0.011276040075398800
2016-05-25,0.0004215370937513280,0.006711063380419300
2016-05-26,0.0003004958792541540,-0.0010977092118464200
2016-05-27,-0.0012983707565441600,0.006413103124074200
2016-05-31,-0.013608390192184600,0.0038796704798214900
2016-06-01,-0.0018275759633398200,0.006112774945569890
2016-06-02,-0.006818907377438300,0.0065737984898068300
2016-06-03,0.019975194395882300,-0.005710205615609520
2016-06-06,-0.002857645658385540,0.01211643648683400
2016-06-07,0.00873939473091291,0.0022995953542662400
2016-06-08,0.0010542306671034600,0.006269767738452390
2016-06-09,0.0037600876760357000,-0.00489782419161038
2016-06-10,0.011992565132220900,-0.01799749326149060
2016-06-13,-0.000432577244888337,-0.010481868871748700
2016-06-14,-0.004552087551705710,-0.0029702504935260900
2016-06-15,-0.0018705476668428400,0.002348253451672290
2016-06-16,-0.0029743392086913200,-0.001529800567087760
2016-06-17,-0.005344140189231390,0.0012883940792875700
2016-06-20,0.005904216288667740,0.008472221560672520
2016-06-21,-0.005270118321657030,-0.0030100245737754300
2016-06-22,0.0011174834261110100,-0.0031231877025295800
2016-06-23,0.00921277435769785,0.013319020183556400
2016-06-24,-0.021663642904563200,-0.02819863653653300
2016-06-27,-0.003003017288416040,-0.024793911199006300
2016-06-28,0.008003525560748220,0.020240136507426800
2016-06-29,0.008124652534774890,0.017175476028797300
2016-06-30,0.00030920023273525600,0.01047532049286770
2016-07-01,0.0026125207487459300,0.0075277090145937600
2016-07-05,-0.026303968714984100,-0.009555830742390640
2016-07-06,-0.003491327051859190,0.005597944436815780
2016-07-07,0.011133441930139500,0.0002704943971046640
2016-07-08,0.006548140719600170,0.017137609356751200
2016-07-11,0.005130291792293270,0.005201625636309790
2016-07-12,0.01824247045617450,0.009621733924219820
2016-07-13,-0.00039826578017467400,-0.0030266355046691700
2016-07-14,-0.003357270943594570,0.0009510036559298990
2016-07-15,-0.0005399559836403450,0.005806562250982870
2016-07-18,0.0006939440889085450,0.0026725793892161800
2016-07-19,0.005219835905687330,-0.004231583307021350
2016-07-20,-0.0010074204934684500,0.004392973465472140
2016-07-21,0.005754431784488050,-0.0016975376528651400
2016-07-22,-0.0018966365114297900,0.008689738165319770
2016-07-25,-0.0022794061982634000,-0.0030328869808791800
2016-07-26,0.005464674677944980,0.006155821586416500
2016-07-27,0.0018401327702310900,0.0016296920519401800
2016-07-28,0.0024001074495755100,-0.0005547326843062700
2016-07-29,0.005194895432153650,0.0028498581806942800
2016-08-01,-0.01430627357931510,-0.002811413584550200
2016-08-02,0.005246100304162490,-0.010940801438151700
2016-08-03,0.002866244758634630,0.009999675270055750
2016-08-04,-0.002503202925913970,0.0015325129997473900
2016-08-05,0.003596133489778650,0.004152101196625670
2016-08-08,0.004369738739105770,-0.001137150137607950
2016-08-09,0.002393451268800270,-0.00217836564102663
2016-08-10,0.0022869828629568600,-0.006890317807742420
2016-08-11,-0.0007086001801850750,0.004822783577391370
2016-08-12,-0.0014239998846770000,0.0023888413888271800
2016-08-15,-0.0017918928920003100,0.005976577892925000
2016-08-16,-0.0010680231523632600,-0.007262195342381140
2016-08-17,0.0008937376122844060,-0.0013596886157343600
2016-08-18,-0.005624006308536490,0.0068770549185132400
2016-08-19,-0.0002666519497056880,-0.0007567681360876760
2016-08-22,0.003840419066879120,-0.0006674275645494120
2016-08-23,0.002700599306041020,0.006241149392500660
2016-08-24,-0.002136435738024270,-0.008405694784472420
2016-08-25,0.0006821121798531580,-1.8200245135914E-07
2016-08-26,-0.0008890500232548300,0.0012193865116078100
2016-08-29,0.0034861890098201100,0.00410504738768309
2016-08-30,-0.00562198964537755,0.0005305067777293730
2016-08-31,-0.0057982072849840400,-0.004447462444700550
2016-09-01,0.0022574851267091200,-0.0005818081924696810
2016-09-02,0.00042387476656450600,0.009809123027820980
2016-09-06,0.0047142618920676600,0.0045755372347378800
2016-09-07,-0.0015340654871525000,0.00501345300748993
2016-09-08,0.008617315755361240,0.0038212951458329400
2016-09-09,-0.0002773986252535830,-0.024698664185013500
2016-09-12,-0.001726832621567450,0.008470318420039560
2016-09-13,-0.002606354225342860,-0.017934273175793900
2016-09-14,-0.0044341581778412500,-0.001588699326935300
2016-09-15,-0.0030630885329220500,0.008310762009274360
2016-09-16,0.002904611546898690,0.0026390463263301700
2016-09-19,-0.0015365605970164600,0.004277593050616290
2016-09-20,-0.004569742401734220,-0.0004667262351940930
2016-09-21,0.005957764485948990,0.012184701827775900
2016-09-22,0.00494718824052152,0.0063606629421108100
2016-09-23,-0.0041120186652289200,-0.003931585390651980
2016-09-26,0.0031933998752796000,-0.007193863216256510
2016-09-27,-0.00355070995460122,0.002122238739011970
2016-09-28,0.01206158579448900,0.006329498373040560
2016-09-29,0.008397319902446670,-0.00939706628612115
2016-09-30,-0.0008302400307770560,0.009219531809943680
2016-10-03,-0.004191525545196060,-0.0036186711512403900
2016-10-04,0.002287328485964190,-0.0071259167614669200
2016-10-05,-0.006946008846052300,0.007664435142315260
2016-10-06,-0.0034710159041009100,-0.003593528345161160
2016-10-07,0.005177006195006530,-0.005073101974223650
2016-10-10,-0.004817683365280450,0.00992663820809914
2016-10-11,-0.0038883894820573800,-0.01457588979868010
2016-10-12,0.0029361675920755700,-0.0037827672179038600
2016-10-13,0.007997056692807840,-0.008688165421842400
2016-10-14,-0.006981444874745790,-0.0011733795259415700
2016-10-17,-0.0010557407589550700,-0.003447320887007310
2016-10-18,0.0034511229327668000,0.006816856801312210
2016-10-19,0.0016193635308738800,0.004925398790944950
2016-10-20,-0.00023514225029223300,-0.0006383411348315940
2016-10-21,-0.000476874670850205,-0.000884158666274671
2016-10-24,-0.002834676022762660,0.0027442888109056800
2016-10-25,-0.008514568140260510,-0.005852106496744830
2016-10-26,-0.0025848463471804200,-0.006861142265825160
2016-10-27,0.0005758746609131230,-0.005797881343548100
2016-10-28,-0.008939539077178450,-0.007857417401965230
2016-10-31,-0.007077281184238900,0.0004762281853338940
2016-11-01,0.0014312980056465700,-0.00788789553950944
2016-11-02,-0.00424353372178296,-0.008850292519769270
2016-11-03,-0.010878154660179000,-0.006864615013829340
2016-11-04,0.007627395169204680,-0.0001452926897043940
2016-11-07,0.008214863178940780,0.018080708987405700
2016-11-08,0.0009777767655400720,0.0021572458570802700
2016-11-09,0.013575551562267100,0.01833130867937920
2016-11-10,0.010225232038240300,0.006672291826895300
2016-11-11,-0.007676270009338890,0.01392955359883650
2016-11-14,-0.0139550060759744,0.008958636795144170
2016-11-15,0.023730867248796000,0.002340523853294450
2016-11-16,0.007126772914896490,0.0004288111460219800
2016-11-17,0.0009080304451768440,0.0029633794217450500
2016-11-18,-0.003655963525930120,0.0036735674860040100
2016-11-21,0.010068726563949300,0.005726545716723890
2016-11-22,0.00427759293135999,0.0024938949485109000
2016-11-23,-0.01235191032258030,0.006259493067835030
2016-11-25,0.004447173166007360,0.0040298748638587900
2016-11-28,0.015053578065023600,-0.01334331044103890
2016-11-29,0.006178265094867300,-0.004442800164096900
2016-11-30,-0.010961966065846000,-0.0028549312917644100
2016-12-01,-0.0007744455939460560,-0.004724157565416010
2016-12-02,0.008216700917127040,-0.00044611147702178500
2016-12-05,-0.0018626918515771400,0.015113686801512700
2016-12-06,0.0031991411558378600,0.008314446140386770
2016-12-07,-0.002881388354434770,0.006758664230361030
2016-12-08,-0.01118738113701820,0.007838886746477060
2016-12-09,0.004037678784856980,0.003408166734839880
2016-12-12,-0.005712968521627510,-0.006287749272974140
2016-12-13,0.0020450924152772600,0.0002542076506324200
2016-12-14,-0.0009446755049154500,-0.012568931137523800
2016-12-15,0.0011961287060400800,0.004520688423012520
2016-12-16,-0.0009242811025477790,-0.0003713122360506160
2016-12-19,0.00045542578944845200,0.00406400395857639
2016-12-20,-0.005942840540360280,0.007648723635754730
2016-12-21,0.004278334648109690,-0.0019622671380931700
2016-12-22,-0.0005929923999030000,-0.005194475735483350
2016-12-23,0.0004750467328703750,0.005957300823826890
2016-12-27,0.002696787196609930,0.003827078117472410
2016-12-28,-0.0003957806217918250,-0.008919255621345170
2016-12-29,0.008135760531372090,0.0007772981550743130
2016-12-30,-0.002822183207698010,-0.0008292436099977060
2017-01-03,0.007380922978612690,0.009357879457445290
2017-01-04,0.012510306656760800,0.01470095647673110
2017-01-05,-0.003954553311294590,-0.0018715641000989500
2017-01-06,-0.00036382048698299000,5.08131555518031E-05
2017-01-09,0.0027748062413896100,-0.006277292272208100
2017-01-10,0.007668515267093210,0.006617990719573090
2017-01-11,0.002831646537217530,0.002651957449088670
2017-01-12,-0.0025388479321366,-0.004259021707358130
2017-01-13,-6.48053768927161E-05,0.0064778337608280600
2017-01-17,-0.016939803190127600,-0.004568824801247970
2017-01-18,0.001582445501687160,-0.0004872571189430560
2017-01-19,-0.011210513602617500,-0.005110531081987360
2017-01-20,-0.0032624531236761100,0.004290382308399710
2017-01-23,-0.006101131033663150,-0.0012257972979764600
2017-01-24,-0.0019498484628990400,0.007471137201393280
2017-01-25,0.006948080813174170,0.006179614833017430
2017-01-26,-0.0006599606748808550,-0.0012267696787490100
2017-01-27,0.0006366678957427280,0.0002759032372503980
2017-01-30,-0.004145596067194740,-0.010597575808067300
2017-01-31,0.012506799176414600,0.004071352165811540
2017-02-01,-0.0062636065485973100,0.0026697497459578000
2017-02-02,0.010194569554985100,-0.00015007080112812500
2017-02-03,-0.0023896293341257400,0.008739563074452430
2017-02-06,-0.001714049587719550,-0.0017313277464396400
2017-02-07,0.0013006306987052100,-0.0016558967183350800
2017-02-08,0.002044175215357540,-0.0008010286093751300
2017-02-09,0.0077707215916180300,0.007958415148529980
2017-02-10,0.0041840328516845000,0.006008718598215840
2017-02-13,0.0003768002668864450,0.001754991495006320
2017-02-14,-0.002241853419527220,0.0043039029283343900
2017-02-15,0.0004170311966904690,0.004889922598315610
2017-02-16,0.0046444197099970000,-0.0018631187966160900
2017-02-17,-0.004737681481422260,0.0005814046648725860
2017-02-21,-0.004354752983526310,0.0022650062996381900
2017-02-22,-0.0009790649137187050,-0.002566272460749330
2017-02-23,0.00357441274250214,-0.0014106991007394700
2017-02-24,-0.0018671739445631200,-0.0012306586520417700
2017-02-27,0.000314905584764295,0.006967696069333310
2017-02-28,-0.001107916136206710,-0.00888311084100847
2017-03-01,0.0017019483199043800,0.012970783030714500
2017-03-02,-0.010089346112607000,-0.010108030405578400
2017-03-03,-0.0031313863971675200,0.0008270685975663900
2017-03-06,-0.0015479103415200900,-0.005750258492661580
2017-03-07,-0.0018382156363270600,-0.007664247830875600
2017-03-08,-0.0031414190018051400,-0.004234216256718790
2017-03-09,-0.0004136653670257300,-0.0028579195072210200
2017-03-10,0.000847543304958182,0.004489717350992120
2017-03-13,-0.0014949318516545600,0.007618513001873830
2017-03-14,0.0006579837162440550,-0.0071769324752052400
2017-03-15,0.005472254200584640,0.012230866958952600
2017-03-16,0.0006554014881134800,0.0019068419461798000
2017-03-17,0.00014323887929030900,-0.0009785466597931630
2017-03-20,-0.003304072727941980,-0.0029451836162886700
2017-03-21,-0.002701012702296270,-0.020475272678595100
2017-03-22,-0.003188498123439180,-0.0013576215867668000
2017-03-23,0.001803533767991830,0.005120389380219130
2017-03-24,0.0007955928033636410,0.001966220469493850
2017-03-27,-0.00036773283677203000,0.0017236705248237800
2017-03-28,0.008995379286650680,0.0076776531353802400
2017-03-29,0.0065470523870227100,0.00483993505318976
2017-03-30,0.004194423352483360,0.0009742779112628870
2017-03-31,-0.0002608236514502340,0.0030363192815744400
2017-04-03,-0.0010589974549068500,-0.0059630760301845600
2017-04-04,-0.003060278683142710,-0.0006290712037119650
2017-04-05,-0.004725849477116030,-0.006342017910056810
2017-04-06,-0.001218203851888770,0.009009945662338660
2017-04-07,-0.0041276624543396300,-0.001518377682038390
2017-04-10,-0.006056713165209070,0.003238167038559540
2017-04-11,-0.006879418645055060,0.0017664400538879000
2017-04-12,0.0016354443519617800,-0.007077909481432230
2017-04-13,0.0062338430049394700,-0.007668688229087040
2017-04-17,0.008783667564903910,0.006104652019437370
2017-04-18,-0.003365036899991040,-0.003573989224058980
2017-04-19,-0.00031362604168306000,1.01263845670235E-05
2017-04-20,0.003578745222057950,0.005532720264441670
2017-04-21,-0.00013990445175718400,-0.0032051603465982800
2017-04-24,-0.008929925648480350,0.00930561106362811
2017-04-25,0.008136388806224280,0.006738924741555450
2017-04-26,-0.0050796942430294800,0.0044594104325910700
2017-04-27,-0.005333079799854110,-0.0011827584007049000
2017-04-28,0.00404890989776554,-0.0060326616242913900
2017-05-01,-0.01049779410865760,0.0029692194426803900
2017-05-02,-0.002306762448996900,-0.0025323321715485200
2017-05-03,0.0004418574013781740,-0.006451732638145930
2017-05-04,-0.011145971915831300,-0.0015767888294340400
2017-05-05,0.00708423012632022,0.005394069713546560
2017-05-08,0.0009149082297251250,-0.002252813077435390
2017-05-09,-0.0071962892121977400,0.0018704094566412600
2017-05-10,0.006757845496931600,0.0026030725479565900
2017-05-11,-0.0019339785424215100,-0.003687117386121840
2017-05-12,-0.0072364661787690000,-0.005026628379416490
2017-05-15,-0.0002931726371228990,0.006161432209803540
2017-05-16,-0.005180909683153430,-0.0017428568374110500
2017-05-17,0.0025418977135581100,-0.019643231806444500
2017-05-18,-0.003023511589708410,-0.0006197943240092270
2017-05-19,-0.0012229822774736200,0.009526870090320240
2017-05-22,-0.0036821152671701300,0.005009285087802290
2017-05-23,-0.0016276024274570500,0.0018376526812324300
2017-05-24,-0.0019072130455104,0.0005686458074245430
2017-05-25,0.0014955911556147000,-0.0007176888942365100
2017-05-26,0.00033993780246452300,0.0018797569950457700
2017-05-30,-0.012334842499671300,-0.005712956892888140
2017-05-31,-0.0019810320550230000,-0.0017190303220703400
2017-06-01,0.0102362553830791,0.01021701436883990
2017-06-02,-0.0017688659786655700,0.006703476225782770
2017-06-05,0.0018971595199919400,-0.00235152362026089
2017-06-06,0.007216181923469320,-0.0019316772264666500
2017-06-07,-0.010378203628073600,-0.00017287948156074800
2017-06-08,0.0054821483843727700,0.00794734027776732
2017-06-09,0.012475375212553200,-0.00013415767211286700
2017-06-12,0.006079746364315280,-0.00027017386565304400
2017-06-13,0.004378781313858470,0.0038600533605914200
2017-06-14,-0.00430588691462535,-0.002768583094330350
2017-06-15,-0.0056852199082011600,-0.0027386735649857100
2017-06-16,0.008977089980563620,-0.002306398073360100
2017-06-19,0.0013611515097889800,0.0062806052119815000
2017-06-20,0.0017912846670649200,-0.006520467129507260
2017-06-21,-0.004547023252713550,-0.003912208572484200
2017-06-22,0.0034191241352188700,0.0034909454864077900
2017-06-23,0.007439866449384510,0.004393343303767070
2017-06-26,0.004496834048903150,0.00110422121358771
2017-06-27,0.01655530101634810,-0.005643870372612550
2017-06-28,-0.0016186903381293000,0.011247260473587100
2017-06-29,0.0065891975985772500,-0.004264013724353650
2017-06-30,0.00010654889418438700,0.001176057330847010
2017-07-03,-0.007348753460523360,0.0070589869244996300
2017-07-05,-0.006434358103377260,-0.003638644464667840
2017-07-06,0.0019085426641378600,-0.008632577526527920
2017-07-07,0.00092693073514666,0.008702039320320940
2017-07-10,-0.0020434849888333600,-0.0012106308100456500
2017-07-11,0.0014472383604665100,-0.00023069681151921700
2017-07-12,1.25081841979135E-05,0.009601817217969170
2017-07-13,0.0027249550633903300,0.004020824820715070
2017-07-14,-0.004232459484890310,0.004310722784632390
2017-07-17,-0.0019676743938639600,0.0029682948958534700
2017-07-18,-0.00033995695727683800,-0.0023646549952956500
2017-07-19,-0.007444259706817440,0.008081946723036790
2017-07-20,-0.003139237918181190,-0.0011775699886358600
2017-07-21,0.004566370894166740,-0.002480406588888830
2017-07-24,-0.0008736210183498020,0.0007029662585067250
2017-07-25,-0.0005957286428430240,0.0026123027232944100
2017-07-26,-0.005525076342824650,-0.00028024319899953500
2017-07-27,-0.002593858034606680,-0.005840302001400220
2017-07-28,0.0018483261896033900,-0.0009240126175241370
2017-07-31,-0.0022210749360538200,-0.0026158859938845500
2017-08-01,-0.00023349165406928200,-0.0008205433618312960
2017-08-02,-0.002309757898555870,-0.006010521850345560
2017-08-03,8.97040084634785E-05,-0.004729769197515390
2017-08-04,0.004756589076509620,0.0009794487315371770
2017-08-07,-0.0056128505495224400,-0.0009891824542620910
2017-08-08,-0.004973239494261670,-0.0002858757534730860
2017-08-09,-0.0056381555018302700,-0.006120741765375100
2017-08-10,-0.0062424231924413900,-0.0209472727805672
2017-08-11,0.004580843351214880,0.0037500086099468600
2017-08-14,-0.000428147734551413,0.009516358820762880
2017-08-15,-0.0052413886644857800,-0.008361265055242100
2017-08-16,-0.0024679426881961700,0.0032057726310726400
2017-08-17,-0.0006069387339321650,-0.012045752529243800
2017-08-18,-0.002572641515450560,0.0014275534257883700
2017-08-21,-0.004280173611719800,0.0005051901178860510
2017-08-22,0.002447491323899250,0.008463192195994020
2017-08-23,0.0014162029046156800,-0.0016380170434727600
2017-08-24,0.0008473281155835170,0.0017439535973551300
2017-08-25,0.0047093064539336500,0.0017253646922250800
2017-08-28,-0.009612053566996710,0.0032303809107534700
2017-08-29,6.55296756632293E-05,0.0014052111505797300
2017-08-30,0.0021990459194982000,0.00581647850291519
2017-08-31,-0.0005277622328770080,0.0065789165726226000
2017-09-01,0.002745704230039770,0.005405593866154400
2017-09-05,-0.0051767649449393200,-0.007194712328118180
2017-09-06,0.001029052808361830,0.0036411776755989900
