Date,Algo 1,Algo 2
2017-09-07,-0.0071672749661075400,0.003523513027432110
2017-09-08,0.00896673546381503,-0.002310554360898570
2017-09-11,0.011892373898548800,0.008225805779826490
2017-09-12,0.005815568494924940,0.004597473851988320
2017-09-13,0.0006385792784018110,0.002470852187161660
2017-09-14,-0.006815384480681440,0.0017744485759589500
2017-09-15,0.005529807055279040,0.002276785203788710
2017-09-18,-0.002923791236075740,0.007545357919578660
2017-09-19,0.004934251799167790,-0.002112461611387380
2017-09-20,0.000813529195778576,0.0022771398226174500
2017-09-21,-0.003299697064049530,0.0013399787116917100
2017-09-22,0.0018909492531671900,0.003586310046830800
2017-09-25,-0.004931658426678120,0.0017967574915681800
2017-09-26,-0.002797144610508210,0.002304991198997400
2017-09-27,-0.0012906698858427400,0.012420484505243100
2017-09-28,0.0015138257654810200,0.0012893998497155500
2017-09-29,-0.001557396019095990,0.003380133028263910
2017-10-02,-0.0029288180154317400,0.00795185209895906
2017-10-03,0.010705117220242600,0.0016374579716579800
2017-10-04,0.0013825001192392900,-0.002689768870901810
2017-10-05,3.60259813487369E-05,0.0060713019271778300
2017-10-06,0.003796017393562990,-0.003162017968464550
2017-10-09,0.0026655006676060400,-0.0027720936844925300
2017-10-10,0.002520235058471610,0.005568118192559800
2017-10-11,-0.0005721103370857710,0.001052147288564970
2017-10-12,-0.004654351100025010,-0.001662304633062200
2017-10-13,0.003504288160571810,-0.002111060672092380
2017-10-16,0.0024592030988728800,-0.0016534965424863000
2017-10-17,-0.003698452979963530,-0.0036688936338005600
2017-10-18,-0.0016523590782471600,-0.00013766499832450100
2017-10-19,0.0005848613631584440,-0.001052784171071520
2017-10-20,-0.002530825881288930,0.0036055584679076900
2017-10-23,-0.004600606731730110,-0.005883550406636260
2017-10-24,-0.0043277906013380100,-0.0008925201938376770
2017-10-25,-0.002714212796858850,-0.007812703273824870
2017-10-26,-0.0010437206364536700,-0.0020344205790505
2017-10-27,0.007026822190666150,0.004412473960627760
2017-10-30,0.012926574357457200,-0.00804953955489489
2017-10-31,0.0019398263747529000,0.0053834616357692400
2017-11-01,0.012681130373803400,-0.003704086577212960
2017-11-02,-0.007453804184570910,0.0019191931207067700
2017-11-03,0.009520266963658020,0.00046364101145031400
2017-11-06,-0.004989650881755920,0.007261999158971680
2017-11-07,-0.002503113714049740,-0.00987539763665313
2017-11-08,0.003332743355860000,-0.00037351515745956700
2017-11-09,0.002687754244366630,-0.0001302598410545210
2017-11-10,0.003361762951391290,0.0030908203033315800
2017-11-13,-9.23777983459417E-05,-0.0014651559526853500
2017-11-14,0.0068999431743587900,-0.0025783003556126900
2017-11-15,0.006475284946262730,-0.004402063285425860
2017-11-16,0.009017025538735030,0.012504155899429900
2017-11-17,0.0019173105484698600,0.0035947158038565300
2017-11-20,-0.004988516188280490,0.007350184852723330
2017-11-21,-0.005674296827519130,0.005876659119056600
2017-11-22,0.0031980287239943300,0.0025301182980116600
2017-11-24,-0.0005567387100231770,0.0033244329267971900
2017-11-27,-0.008460577526098430,-0.0034301571981253500
2017-11-28,-0.003333860172080820,0.007445940347244110
2017-11-29,-0.0007070740973266950,0.0012665534608266100
2017-11-30,0.006370006273546910,0.0008495596920768970
2017-12-01,0.003576910334449900,-0.0020008044237283900
2017-12-04,-0.013437566884203300,0.0025498178120639400
2017-12-05,0.0017452475097087900,-0.005638281383383960
2017-12-06,0.004861327990358950,-0.004981389795684220
2017-12-07,-0.004886149334188740,0.0035728699100957100
2017-12-08,-0.0019766883351825600,0.0011238928101864400
2017-12-11,0.001439406151363080,0.00024352206597611600
2017-12-12,-0.0037411022986904500,-0.0033585310575189400
2017-12-13,0.0049511162946149400,0.0025415711176711900
2017-12-14,-0.003076746728462540,-0.004347546666120340
2017-12-15,0.006476874409622470,0.006820693964850020
2017-12-18,-0.0017624671369408400,0.007072609456061610
2017-12-19,-0.008020506800323280,-0.005481778483170170
2017-12-20,0.0018455641722172600,0.0022358665749584400
2017-12-21,0.008844205473408120,0.0030908129780519500
2017-12-22,-0.0008441489873419280,0.0005113817061699180
2017-12-26,-0.007739536926313500,0.0025763997563188500
2017-12-27,0.0010458069078140000,-0.0006237616744135700
2017-12-28,-0.001346224068663480,0.0022549379135740100
2017-12-29,0.0023564817824597900,-0.0054785397595645900
2018-01-02,0.0012539683537140500,0.0172215286449124
2018-01-03,-0.0008902057822885550,0.00817507141552775
2018-01-04,-0.0009140827022219810,0.004294277506093150
2018-01-05,-0.003839264333711110,0.006404972212152330
2018-01-08,0.0016534100593861100,0.0006577940856201480
2018-01-09,-0.001004072421704290,-0.0020905864419618500
2018-01-10,0.0035665844607803900,-0.00022430100792300900
2018-01-11,-0.005614376559000300,0.016898193724240000
2018-01-12,-0.0008750680358074080,0.002411469534750150
2018-01-16,0.003931273563511490,-0.00953299307544518
2018-01-17,-0.00031187207885707200,0.007632018806523180
2018-01-18,0.0007756238071581130,-0.003682942122978520
2018-01-19,-0.0010665126475693300,0.007944462442719460
2018-01-22,0.00015685270694260100,0.007070970983198750
2018-01-23,0.002181724689224430,0.0025440176622000700
2018-01-24,-0.0010785804669216900,-0.003519544023236960
2018-01-25,-0.0023205226525088900,-0.0011027985149416400
2018-01-26,-0.003965589155749760,0.007002430023141270
2018-01-29,-0.0060371346279958700,-0.006815733043018900
2018-01-30,0.00013456210194048000,-0.009892280087598740
2018-01-31,-0.0014550312531241800,-0.0011239714412017900
2018-02-01,-0.004298857968251080,0.003629332850270640
2018-02-02,-0.004187204049129340,-0.020496706360847600
2018-02-05,-0.0017226995825662400,-0.031101421101730400
2018-02-06,0.007653277794276960,0.009903332860596920
2018-02-07,-0.0014845148548957700,0.0015982308238082600
2018-02-08,-0.005913414218336340,-0.025095422216763600
2018-02-09,-0.0030109482008545600,0.0007563925689237210
2018-02-12,0.0141036042236535,0.012201196683473700
2018-02-13,-0.002734644699940440,0.005228077251181850
2018-02-14,0.015204573738560700,0.017153330965388100
2018-02-15,0.0018843333153287000,0.009241937695175210
2018-02-16,0.0030436339074321000,0.002157599283137420
2018-02-20,0.002391015870305900,-0.007278626159694550
2018-02-21,-0.0031339433058255300,0.0033549639203507100
2018-02-22,0.002146426281041330,-1.00429133565853E-05
2018-02-23,0.00015506104425937500,0.010246631271394600
2018-02-26,-0.001838904159492950,0.005430404488464150
2018-02-27,-0.002081380194829390,-0.011959630451312800
2018-02-28,0.011080365411192700,-0.012156201512904800
2018-03-01,0.005933125852838890,-0.0066006497160032900
2018-03-02,-0.002550587415628330,0.011273648255861600
2018-03-05,-2.06446717642573E-05,0.008181287374082380
2018-03-06,-0.001750217775525970,0.005610563082012110
2018-03-07,-0.0023920864624889700,0.005219657992316350
2018-03-08,0.003884123033379940,0.0034015284520083900
2018-03-09,0.0006311922585141260,0.012335655311434800
2018-03-12,-0.00023562880646468700,0.001883979713684050
2018-03-13,0.004258261102719140,-0.0036308312290320900
2018-03-14,-0.0021872020351233500,-0.004547575167414980
2018-03-15,-0.00977875403464968,-0.0014994411085379200
2018-03-16,-0.0063994471110258400,0.005485557243920200
2018-03-19,0.0012875794335542300,-0.008393879735202220
2018-03-20,0.0026929187042289600,-0.004031417801547940
2018-03-21,0.0021123172363346800,0.005038681189772560
2018-03-22,-0.005549661530579030,-0.016940274673218600
2018-03-23,-0.0013817163972004900,-0.016363057066914000
2018-03-26,-0.003097423028917530,0.017332687672418900
2018-03-27,-0.006586335051760580,-0.015216549986118900
2018-03-28,0.0007052130480819430,-0.003533875697706240
2018-03-29,0.006052510529124370,0.009457110297187600
2018-04-02,-0.013232579704287200,-0.017412373238186700
2018-04-03,-0.005029598558684470,0.005673844594239890
2018-04-04,0.014715316011956700,0.009249345918359460
2018-04-05,0.00021781503420991100,0.004817699189404570
2018-04-06,-0.009878228254792970,-0.011513729686312200
2018-04-09,0.00402138228971724,-0.001482751100906500
2018-04-10,0.013013753586068800,0.014539020875075900
2018-04-11,0.008156373229430200,0.0012015543494116100
2018-04-12,0.005719160288330030,0.0026320758890666900
2018-04-13,-0.0007100550535617320,0.0005329679791093850
2018-04-16,-0.0008530876759946700,0.007382506794914830
2018-04-17,0.004400988172086900,0.0072947998725083400
2018-04-18,-0.0059316086174040400,0.0022050007264589900
2018-04-19,0.006709567397054400,-0.0053093958054316500
2018-04-20,0.0028371359696602700,-0.004502436122239700
2018-04-23,0.005675254956758990,-0.003901594553119580
2018-04-24,0.004872521968630470,-0.006742407228025750
2018-04-25,-0.0001131374662165120,-0.0016790564314775500
2018-04-26,-0.0032381270364399800,0.005542554699572380
2018-04-27,-0.0020014213604105500,-0.0007816486818803060
2018-04-30,-0.002609247082090090,-0.008726474933873870
2018-05-01,0.0015891852501642900,0.0021059849963723000
2018-05-02,0.005558237648707560,0.0013186357171167200
2018-05-03,0.008959775690673140,-0.0026137014736476900
2018-05-04,0.0006480166640004530,0.008404189623343330
2018-05-07,0.006150048480032140,0.003798223918148300
2018-05-08,-0.0017332554607865100,0.0013100635621212100
2018-05-09,-0.0015709966563903200,0.007849531464108940
2018-05-10,0.006755276243158600,0.0014539655994508200
2018-05-11,0.00035757351454225500,0.0002813290116357550
2018-05-14,0.0009148572982968170,0.0016348438954715900
2018-05-15,-0.0011347640786478600,-0.00113881451557989
2018-05-16,-0.002326458322317710,0.0033408131730310500
2018-05-17,-0.006949258300842100,0.005204873576385500
2018-05-18,0.00255737617934542,-0.0024963626093480100
2018-05-21,-0.003092315964033600,0.004923905245709870
2018-05-22,0.011233874151621000,-0.005628173155741410
2018-05-23,-0.0020931693455369100,0.001962476674463130
2018-05-24,0.0010754394128114400,-0.001121191275255190
2018-05-25,-0.0011418605911238000,-0.001605095601240250
2018-05-29,-0.00017911674734275300,-0.0055367853131876100
2018-05-30,-0.00013210604167361400,0.011756366876740000
2018-05-31,0.0036730585850819200,-0.004673046020574920
2018-06-01,-0.003979414986119910,0.007211957439397140
2018-06-04,0.0021131444816119400,-0.00033502138745050300
2018-06-05,0.0022427590266043500,0.004887213239830200
2018-06-06,-0.00909960456846523,0.004958153849987640
2018-06-07,0.008275050744601070,-0.0024547234695003100
2018-06-08,-0.001352984341115750,0.0012024253066676400
2018-06-11,-0.0007406402470149350,0.0016999354721578800
2018-06-12,0.00026732933902428800,0.001419228971933190
2018-06-13,0.0032771168680336700,-0.004321887198423310
2018-06-14,-0.003715336599510750,0.009454391906385770
2018-06-15,-0.0041245939843452900,-2.85823441129057E-05
2018-06-18,-0.0037917037037109900,-0.00029345497865887700
2018-06-19,-0.006889320056945310,-4.76867375081099E-05
2018-06-20,0.0033164397444884000,0.006758408327075200
2018-06-21,0.0046096181796158500,-0.009595743650146820
2018-06-22,-0.003196591882102470,0.0033727832371857800
2018-06-25,-0.0003597376214691080,-0.015440503969077300
2018-06-26,0.003645260390887310,0.007186385226310990
2018-06-27,0.012901026250884500,-0.018137458180494900
2018-06-28,0.0014916352704705400,-0.0004163845775753250
2018-06-29,0.002801892589980180,0.0019373010701544200
2018-07-02,-0.0007470389025459890,0.002092635582330650
2018-07-03,6.02245142826531E-05,0.005307138997388480
2018-07-05,-0.003566009119817330,0.0076931948543122900
2018-07-06,-0.0007312522318966100,0.005459420706325030
2018-07-09,0.011006484919932400,0.005512815214724630
2018-07-10,-0.003640144580342220,-0.003928501338659910
2018-07-11,0.0019846235328015500,-0.007462533710179460
2018-07-12,-0.002781837928752500,0.00407827769571014
2018-07-13,-0.0031957461286825100,0.0016220535955784700
2018-07-16,0.0009774542702465190,-0.006062388170829560
2018-07-17,-0.002263099918614670,0.0019611877474643100
2018-07-18,-0.0009977033940711770,0.0017977737588000600
2018-07-19,0.0011585204965324300,0.0025031934798483600
2018-07-20,-0.0043477267860147000,-0.0010456718571688000
2018-07-23,-0.001495341253952240,0.002133052419271220
2018-07-24,-0.0040240880859110000,-0.0048780248744752200
2018-07-25,-0.008558282208845980,0.0034146714025841200
2018-07-26,0.002569358466625740,0.005584183934604110
2018-07-27,-0.0050664556696882000,-0.011982962907190800
2018-07-30,-0.0027790018729741900,-0.004493989289049180
2018-07-31,0.007366125842987860,0.006082861830285360
2018-08-01,0.006177928060941770,-0.0029418982615228200
2018-08-02,-0.0004593882342807290,0.00475923582092915
2018-08-03,-0.0036561883411032800,0.0028167137507332100
2018-08-06,0.0005289689664901010,0.00028536366995477600
2018-08-07,0.0002066895476068230,-0.0013301988570422700
2018-08-08,0.008429056888567290,-0.0018115841437642600
2018-08-09,0.0034744008794566300,0.0005504698689144740
2018-08-10,-0.0005898377591550030,-0.004511034900675820
2018-08-13,-0.004066214609302900,-0.006648327033749640
2018-08-14,-0.0019117855946560600,0.006519248248996960
2018-08-15,-0.007929606831694980,-0.010622280401902100
2018-08-16,0.003845239885834550,0.007767529075182370
2018-08-17,-0.0005142111800713380,0.003612478478092880
2018-08-20,0.0013096514228697000,0.004836739804985250
2018-08-21,0.0022259515238577700,0.004600413482314140
2018-08-22,0.007844597788020740,0.0017918104897382500
2018-08-23,-0.004902728950629550,-0.0016462085652888300
2018-08-24,0.0006480379689637910,0.002827720671716800
2018-08-27,-0.0006778486441914340,0.0014468320833851900
2018-08-28,-0.004256937235350700,0.0008310056202834690
2018-08-29,-0.0024335588437779100,0.0035432474958972000
2018-08-30,-0.0026362019995315100,-0.0012238316221570400
2018-08-31,0.004276901471822910,0.004150789810007340
2018-09-04,-0.0008595959014497950,-0.0028495648607710700
2018-09-05,0.00880922298824526,-0.0036186868842521400
2018-09-06,0.0052718746703032900,-0.0068414601418021300
2018-09-07,-0.0021634203736277700,-0.0015004043297471500
2018-09-10,-0.004582106569881930,0.0028302259768214600
2018-09-11,0.0016038233086162000,0.004713503198543280
2018-09-12,0.0027994767191268500,-0.0017856932549467100
2018-09-13,0.003059380638483090,-0.00029495866955627200
2018-09-14,0.00047690745557808400,0.0012372339514746700
2018-09-17,-0.005064159920316770,-0.0031580642567762500
2018-09-18,0.001881640180327620,0.0034749594493653700
2018-09-19,0.0146883193321074,-0.0013955152434511500
2018-09-20,0.011698947165321500,0.007724798866961650
2018-09-21,-0.004860053853942360,-0.003113667850174870
2018-09-24,0.012860483789829500,-0.003643151870721470
2018-09-25,0.0019929201325060500,0.0003324828963385790
2018-09-26,0.001034454435626290,-0.003170200163562130
2018-09-27,0.003262266316908910,-0.0018254142177182400
2018-09-28,-0.00019238707574830300,-0.0019745484874826500
2018-10-01,-0.002388237794829360,-0.0013188456190983400
2018-10-02,0.0018325473398827100,-0.00658858479742773
2018-10-03,-0.0005258423053848010,0.006670060745992690
2018-10-04,0.00014369899847185000,-0.013089263150566900
2018-10-05,-0.003506297741015040,-0.0070222536460457
2018-10-08,-0.004039738551821120,-0.005824509431304520
2018-10-09,-0.01040484384617040,-1.23396275249653E-06
2018-10-10,-0.002851123725629430,-0.02583327322229040
2018-10-11,0.0046983114846931300,-0.01603307590398320
2018-10-12,0.016796267105344400,0.005037540090348700
2018-10-15,-0.011152028327865700,0.0016950065697143200
2018-10-16,0.02194950173863580,0.018629825791079000
2018-10-17,0.0004794574702548910,-0.0054679453124126800
2018-10-18,-0.003965706276844460,-0.01188707266157360
2018-10-19,-0.009592779906083730,-0.010301669812292500
2018-10-22,0.0006254259653814840,-0.00695142340807817
2018-10-23,-0.001661953237947790,-0.00904626645915853
2018-10-24,-0.0189362005578426,-0.026469773328941200
2018-10-25,0.012553623779646000,0.014106996300181600
2018-10-26,-0.0006110754174662450,-0.009695608298776540
2018-10-29,-0.014957011925562900,-0.008411795434263810
2018-10-30,0.005737193201162970,0.0093610639513366
2018-10-31,0.022151009972242000,0.006853501101623450
2018-11-01,0.028358656641746600,0.01911425175339630
2018-11-02,0.0036111276156367,-0.0010455990615587400
2018-11-05,0.008879883357089390,-0.00032961404857518100
2018-11-06,-0.0016198308915793000,0.004327370518867530
2018-11-07,0.003824712989762020,0.014371352626144200
2018-11-08,0.0008064326595525220,0.0002282237496238700
2018-11-09,0.008068668779909780,-0.01343723148881070
2018-11-12,0.0072581035336380400,-0.015427810828044
2018-11-13,-0.007843165041164900,-0.0019471827703407600
2018-11-14,0.003043361197724340,-0.009249604324276330
2018-11-15,0.0507353374551575,0.008929962037593330
2018-11-16,0.00023266679923372700,0.00285237123162355
2018-11-19,-0.0021819771515485000,-0.017075635272145200
2018-11-20,-0.0002457164700258790,-0.01434343672451550
2018-11-21,0.015158647139641600,0.01155762611922710
2018-11-23,-0.004997206851316630,0.0011753010100707600
2018-11-26,0.0036593493908670800,0.004545555877580200
2018-11-27,-0.012634742123080400,-0.006782711697381520
2018-11-28,-0.0004239763111939420,0.020121501783229000
2018-11-29,0.021650057642935400,-0.0024466436029671100
2018-11-30,-0.00999570481951621,0.002493862134225520
2018-12-03,0.004465234081978300,0.009465377307370950
2018-12-04,0.0008224015325684200,-0.03195323975557040
2018-12-06,-0.006886278768819010,-0.003115933788258170
2018-12-07,0.003689673818345980,-0.01553484036259640
2018-12-10,-0.01615559928832490,-0.004269721369242410
2018-12-11,-0.008390511036697790,-0.0025421531247689200
2018-12-12,0.0020481073627450900,0.0063206337105963800
2018-12-13,-0.012556014986111100,-0.010407792767906500
2018-12-14,-0.007552062279963030,-0.0135737540033654
2018-12-17,0.0016242074009364600,-0.02507980586839510
2018-12-18,-0.004326099408133920,-0.007642113777677400
2018-12-19,-0.010074112499200900,-0.014649821247357900
2018-12-20,-0.026095103789339600,-0.02379289603420570
2018-12-21,-0.01788751858447330,-0.02163557168574530
2018-12-24,-0.003937813976790920,-0.01474497287099460
2018-12-26,0.02274991144599320,0.030822303811466000
2018-12-27,0.0015706360547551100,0.000493577834619133
2018-12-28,0.01466400814026290,0.011663716224865700
2018-12-31,0.006768124753852590,0.005743146096253290
2019-01-02,0.05034224414830390,0.018022013387878800
2019-01-03,0.015246094532821400,-0.01179185375178790
2019-01-04,0.017621918816810800,0.030509175717565700
2019-01-07,0.014748202984348100,0.016942369145473500
2019-01-08,0.010824927679194000,0.010478993237787500
2019-01-09,0.00021372270174369000,0.009657618695567670
2019-01-10,0.0030867289268032800,0.0033655538544154200
2019-01-11,-0.0051119222578624000,0.0038846483481752300
2019-01-14,-0.0056419957633679100,-0.00665906688811234
2019-01-15,0.0003690504618276810,0.007277293798413440
2019-01-16,-0.0014225979881724300,0.00446948870473074
2019-01-17,-0.0008510611301699090,0.004453704159383
2019-01-18,-0.0045701470134865600,0.010387498623490100
2019-01-22,0.0042362447230472300,-0.011538924918288200
2019-01-23,0.009547708870012590,-0.0028037957028560100
2019-01-24,-0.002755338133934410,0.005871118430846360
2019-01-25,0.0003843002624099610,0.010659235327605800
2019-01-28,-0.009026213144247330,-0.003804745730643420
2019-01-29,0.005380469253157690,-0.0008038364800144080
2019-01-30,0.004866355101879840,0.011322102062022400
2019-01-31,-0.0013328809152014000,0.00974269629494425
2019-02-01,0.0029120794429166800,0.0022220535019382000
2019-02-04,0.008289009152788550,0.007477142680353280
2019-02-05,0.002152926904352660,0.002909873978853390
2019-02-06,-0.0029953478726461800,-0.0024255849639797700
2019-02-07,0.0010755075837482600,-0.007911934186874100
2019-02-08,-0.003929691419463670,-0.0004606673420517400
2019-02-11,-0.0026864145918894000,0.004897575746783610
2019-02-12,0.0011356425405292100,0.01123378246705850
2019-02-13,5.84620062993235E-05,0.0017855805153341800
2019-02-14,0.002285451144743940,-0.002618262412867140
2019-02-15,-0.0013102720703420100,0.009945755156530910
2019-02-19,0.0017548930888205500,0.006377389536277710
2019-02-20,-6.69567315691923E-06,0.001217532841215700
2019-02-21,-0.00016589667231589900,-0.0009138682488436330
2019-02-22,0.002395215608404090,0.008799267488405480
2019-02-25,0.009833902411902110,-0.0009676644638484840
2019-02-26,0.0051124626510157300,-0.0020753386415776000
2019-02-27,0.0012143983551255000,0.0005025620395390350
2019-02-28,0.003553270901744460,-0.0028765743318156400
2019-03-01,-0.0007128547684006810,0.01007735867809880
2019-03-04,-0.0029314464130407200,0.0020603782965318300
2019-03-05,0.004098144773511270,-0.002190221016652190
2019-03-06,-0.0018755786050370100,-0.01598430601753200
2019-03-07,-0.001560050670362720,-0.003297537738912300
2019-03-08,0.007106012575515390,-0.0029930584837306600
2019-03-11,6.9460576251977E-05,0.012870952723532300
2019-03-12,0.004394199951031410,0.002796914128359900
2019-03-13,-0.006888863648820290,0.003846574054230580
2019-03-14,-0.010809807223061100,0.007894297714470100
2019-03-15,0.001960485946074680,0.0038728467798666600
2019-03-18,0.0034612646638457800,0.013355860838090600
2019-03-19,-0.0021330588510547200,-0.0005042675581490100
2019-03-20,-0.00916686534492052,0.001008674881390370
2019-03-21,3.45803250701251E-05,0.004713633681424230
2019-03-22,0.0025141588243985800,-0.02094858431550220
2019-03-25,0.0009728118161412580,-0.0020578858582493800
2019-03-26,0.005454727288329800,0.0056139219187746600
2019-03-27,0.008395202321781980,-0.004457038489627660
2019-03-28,0.009931761584891930,0.005775298302504380
2019-03-29,-0.0008677856138897660,0.0045756182444272100
2019-04-01,0.008159091046778980,0.007257418794710580
2019-04-02,0.0037762433665018000,-0.00041314471132921800
2019-04-03,-0.0033368643079460800,0.0002869161559369730
2019-04-04,-0.0035971947082088700,0.0032651108768024200
2019-04-05,0.0015187468256701700,0.009305580103898330
2019-04-08,0.003760895596878540,0.00021767078784181000
2019-04-09,0.012012423306170000,-0.0116390778311823
2019-04-10,-0.0042214117063596500,0.009632209774045120
2019-04-11,0.001704816218107500,-0.0015676028407268900
2019-04-12,-0.005500903048024080,0.004504449908061240
2019-04-15,-0.004331256690145890,-0.004571654265478430
2019-04-16,-0.006944697995208880,0.0028994245895381600
2019-04-17,-0.010301027104302400,-0.005228155938369510
2019-04-18,-0.0005879163786057690,-0.001229191249625670
2019-04-22,0.0006765626380521520,-0.001935706959538400
2019-04-23,0.004969498560797640,0.009621574221525840
2019-04-24,0.0010951971075690100,0.0003991857155104420
2019-04-25,0.0006824649619736020,-0.0072474581025870700
2019-04-26,0.002981137543120890,0.005255642340279280
2019-04-29,0.005207920732481280,0.002829339725879470
2019-04-30,-0.002943875575463280,-0.0015696498514039200
2019-05-01,9.37216864544312E-05,-0.007358030714161400